split,machine,config,auc_source,auc_target,pauc,balance_ks,uniform_ks,separability
dev,bearing,raw-k1,60.56,48.02,57.53,0.4354,,0.497
dev,bearing,conf-soft-m0-k1,60.34,49.08,57.58,0.4503,0.2423,0.497
dev,bearing,conf-soft-m10-k1,60.44,48.58,57.58,0.439,0.2378,0.497
dev,bearing,conf-soft-m30-k1,60.46,48.26,57.63,0.4366,0.2391,0.497
dev,bearing,conf-soft-m100-k1,60.48,48.14,57.58,0.4358,0.2401,0.497
dev,bearing,conf-soft-m300-k1,60.52,48.12,57.58,0.4349,0.2403,0.497
dev,bearing,ratio-soft-k1,60.46,49.06,57.47,0.4483,,0.497
dev,bearing,zscore-soft-k1,60.24,48.84,57.26,0.4446,,0.497
dev,bearing,conf-hard-m0-k1,60.56,49.28,57.53,0.4378,0.2411,0.497
dev,bearing,conf-hard-m10-k1,60.56,48.8,57.53,0.4356,0.241,0.497
dev,bearing,conf-hard-m30-k1,60.56,48.46,57.53,0.4356,0.241,0.497
dev,bearing,conf-hard-m100-k1,60.56,48.16,57.53,0.4354,0.2409,0.497
dev,bearing,conf-hard-m300-k1,60.56,48.06,57.53,0.4354,0.2406,0.497
dev,bearing,ratio-hard-k1,60.56,49.66,57.53,0.437,,0.497
dev,bearing,zscore-hard-k1,60.56,49.3,57.53,0.4378,,0.497
dev,bearing,raw-k2,59.88,47.78,57.79,0.4945,,0.497
dev,bearing,conf-soft-m0-k2,59.3,48.56,57.42,0.5055,0.2673,0.497
dev,bearing,conf-soft-m10-k2,59.66,48.16,57.47,0.4974,0.266,0.497
dev,bearing,conf-soft-m30-k2,59.7,47.96,57.74,0.4966,0.2687,0.497
dev,bearing,conf-soft-m100-k2,59.82,47.84,57.79,0.4952,0.2708,0.497
dev,bearing,conf-soft-m300-k2,59.84,47.74,57.79,0.4947,0.2714,0.497
dev,bearing,ratio-soft-k2,59.7,48.76,57.47,0.5018,,0.497
dev,bearing,zscore-soft-k2,59.36,48.5,57.95,0.5014,,0.497
dev,bearing,conf-hard-m0-k2,59.88,48.9,57.79,0.4976,0.2724,0.497
dev,bearing,conf-hard-m10-k2,59.88,48.36,57.79,0.496,0.2724,0.497
dev,bearing,conf-hard-m30-k2,59.88,48.14,57.79,0.4952,0.2727,0.497
dev,bearing,conf-hard-m100-k2,59.88,47.88,57.79,0.4947,0.2725,0.497
dev,bearing,conf-hard-m300-k2,59.88,47.8,57.79,0.4947,0.272,0.497
dev,bearing,ratio-hard-k2,59.88,49.84,57.79,0.4974,,0.497
dev,bearing,zscore-hard-k2,59.88,48.82,57.79,0.4976,,0.497
dev,bearing,raw-k4,58.64,47.28,56.95,0.523,,0.497
dev,bearing,conf-soft-m0-k4,58.16,48.52,57.16,0.5228,0.2772,0.497
dev,bearing,conf-soft-m10-k4,58.6,47.9,57.05,0.5232,0.2788,0.497
dev,bearing,conf-soft-m30-k4,58.7,47.68,57.05,0.5228,0.283,0.497
dev,bearing,conf-soft-m100-k4,58.72,47.44,57.0,0.5232,0.2859,0.497
dev,bearing,conf-soft-m300-k4,58.72,47.42,56.95,0.523,0.2866,0.497
dev,bearing,ratio-soft-k4,58.34,48.34,56.68,0.5192,,0.497
dev,bearing,zscore-soft-k4,58.12,48.3,57.84,0.5099,,0.497
dev,bearing,conf-hard-m0-k4,58.64,48.54,56.95,0.5259,0.2879,0.497
dev,bearing,conf-hard-m10-k4,58.64,48.0,56.95,0.5236,0.288,0.497
dev,bearing,conf-hard-m30-k4,58.64,47.68,56.95,0.5236,0.2881,0.497
dev,bearing,conf-hard-m100-k4,58.64,47.46,56.95,0.523,0.2879,0.497
dev,bearing,conf-hard-m300-k4,58.64,47.38,56.95,0.523,0.2874,0.497
dev,bearing,ratio-hard-k4,58.64,49.34,56.95,0.5257,,0.497
dev,bearing,zscore-hard-k4,58.64,48.36,56.89,0.5255,,0.497
dev,fan,raw-k1,61.2,41.2,48.79,0.3586,,1.0
dev,fan,conf-soft-m0-k1,52.34,49.74,48.42,0.4697,0.2697,1.0
dev,fan,conf-soft-m10-k1,56.04,46.1,48.0,0.3354,0.197,1.0
dev,fan,conf-soft-m30-k1,58.3,43.4,48.42,0.3309,0.1945,1.0
dev,fan,conf-soft-m100-k1,60.18,42.12,48.63,0.3481,0.1998,1.0
dev,fan,conf-soft-m300-k1,60.7,41.58,48.74,0.3529,0.2039,1.0
dev,fan,ratio-soft-k1,56.0,45.36,48.63,0.4206,,1.0
dev,fan,zscore-soft-k1,52.14,48.98,48.42,0.5232,,1.0
dev,fan,conf-hard-m0-k1,52.34,49.76,48.42,0.4699,0.2701,1.0
dev,fan,conf-hard-m10-k1,56.04,46.14,48.0,0.3352,0.197,1.0
dev,fan,conf-hard-m30-k1,58.3,43.42,48.42,0.3309,0.1945,1.0
dev,fan,conf-hard-m100-k1,60.18,42.14,48.68,0.3481,0.1998,1.0
dev,fan,conf-hard-m300-k1,60.7,41.6,48.79,0.3529,0.2039,1.0
dev,fan,ratio-hard-k1,56.0,45.38,48.68,0.4218,,1.0
dev,fan,zscore-hard-k1,52.14,49.0,48.42,0.5242,,1.0
dev,fan,raw-k2,65.12,37.44,48.74,0.5584,,1.0
dev,fan,conf-soft-m0-k2,55.82,46.48,48.89,0.5178,0.2914,1.0
dev,fan,conf-soft-m10-k2,59.12,42.34,48.74,0.3869,0.2162,1.0
dev,fan,conf-soft-m30-k2,61.46,39.98,48.79,0.4824,0.2625,1.0
dev,fan,conf-soft-m100-k2,63.86,38.4,48.74,0.5311,0.2863,1.0
dev,fan,conf-soft-m300-k2,64.86,37.78,48.74,0.5434,0.2943,1.0
dev,fan,ratio-soft-k2,61.4,40.68,48.74,0.4063,,1.0
dev,fan,zscore-soft-k2,55.4,45.84,48.79,0.5923,,1.0
dev,fan,conf-hard-m0-k2,55.8,46.52,48.89,0.5194,0.2928,1.0
dev,fan,conf-hard-m10-k2,59.12,42.36,48.74,0.3867,0.2161,1.0
dev,fan,conf-hard-m30-k2,61.46,40.0,48.79,0.4824,0.2625,1.0
dev,fan,conf-hard-m100-k2,63.84,38.4,48.74,0.5311,0.2862,1.0
dev,fan,conf-hard-m300-k2,64.86,37.78,48.74,0.5432,0.2943,1.0
dev,fan,ratio-hard-k2,61.4,40.7,48.74,0.4087,,1.0
dev,fan,zscore-hard-k2,55.36,45.9,48.79,0.5941,,1.0
dev,fan,raw-k4,67.96,32.76,48.58,0.9711,,1.0
dev,fan,conf-soft-m0-k4,49.12,51.7,49.26,0.6341,0.3466,1.0
dev,fan,conf-soft-m10-k4,57.7,42.98,49.21,0.6988,0.3697,1.0
dev,fan,conf-soft-m30-k4,62.34,37.12,49.05,0.8475,0.449,1.0
dev,fan,conf-soft-m100-k4,65.8,34.46,48.79,0.918,0.4895,1.0
dev,fan,conf-soft-m300-k4,66.98,33.46,48.79,0.9446,0.503,1.0
dev,fan,ratio-soft-k4,52.0,48.28,49.16,0.4535,,1.0
dev,fan,zscore-soft-k4,50.14,51.2,49.0,0.7196,,1.0
dev,fan,conf-hard-m0-k4,49.08,51.78,49.26,0.6428,0.3508,1.0
dev,fan,conf-hard-m10-k4,57.7,43.06,49.21,0.698,0.3696,1.0
dev,fan,conf-hard-m30-k4,62.34,37.14,49.05,0.8475,0.4489,1.0
dev,fan,conf-hard-m100-k4,65.8,34.48,48.79,0.918,0.4895,1.0
dev,fan,conf-hard-m300-k4,66.98,33.46,48.79,0.9446,0.503,1.0
dev,fan,ratio-hard-k4,51.94,48.48,49.16,0.4836,,1.0
dev,fan,zscore-hard-k4,50.1,51.38,49.0,0.7382,,1.0
dev,gearbox,raw-k1,65.5,51.24,55.05,0.5281,,0.598
dev,gearbox,conf-soft-m0-k1,61.2,53.94,55.0,0.4903,0.266,0.598
dev,gearbox,conf-soft-m10-k1,63.08,52.6,55.11,0.5297,0.2922,0.598
dev,gearbox,conf-soft-m30-k1,64.04,51.92,55.0,0.5295,0.2941,0.598
dev,gearbox,conf-soft-m100-k1,65.16,51.66,55.11,0.5283,0.295,0.598
dev,gearbox,conf-soft-m300-k1,65.34,51.5,55.05,0.5279,0.2948,0.598
dev,gearbox,ratio-soft-k1,62.34,52.2,55.16,0.5275,,0.598
dev,gearbox,zscore-soft-k1,62.32,53.2,54.84,0.5261,,0.598
dev,gearbox,conf-hard-m0-k1,59.68,53.38,55.79,0.442,0.2514,0.598
dev,gearbox,conf-hard-m10-k1,61.88,52.42,55.37,0.5194,0.2928,0.598
dev,gearbox,conf-hard-m30-k1,63.52,51.26,55.32,0.5283,0.296,0.598
dev,gearbox,conf-hard-m100-k1,64.82,51.06,55.11,0.5281,0.2957,0.598
dev,gearbox,conf-hard-m300-k1,65.2,51.24,55.11,0.5281,0.2951,0.598
dev,gearbox,ratio-hard-k1,60.38,52.2,56.11,0.4598,,0.598
dev,gearbox,zscore-hard-k1,59.8,53.22,55.32,0.4628,,0.598
dev,gearbox,raw-k2,65.82,51.96,55.11,0.5216,,0.598
dev,gearbox,conf-soft-m0-k2,61.6,54.22,54.95,0.5083,0.2733,0.598
dev,gearbox,conf-soft-m10-k2,63.34,52.86,54.79,0.5228,0.2893,0.598
dev,gearbox,conf-soft-m30-k2,64.46,51.96,55.0,0.522,0.2912,0.598
dev,gearbox,conf-soft-m100-k2,65.38,51.76,54.89,0.5216,0.2917,0.598
dev,gearbox,conf-soft-m300-k2,65.58,51.86,55.05,0.5214,0.2916,0.598
dev,gearbox,ratio-soft-k2,62.84,52.2,55.11,0.5238,,0.598
dev,gearbox,zscore-soft-k2,63.54,53.62,54.68,0.5206,,0.598
dev,gearbox,conf-hard-m0-k2,60.06,53.6,55.58,0.4578,0.2589,0.598
dev,gearbox,conf-hard-m10-k2,62.12,52.96,55.32,0.5147,0.2897,0.598
dev,gearbox,conf-hard-m30-k2,63.88,51.3,55.26,0.5216,0.2926,0.598
dev,gearbox,conf-hard-m100-k2,65.16,51.38,55.16,0.5216,0.2924,0.598
dev,gearbox,conf-hard-m300-k2,65.54,51.68,55.11,0.5216,0.2919,0.598
dev,gearbox,ratio-hard-k2,60.34,52.56,55.79,0.4703,,0.598
dev,gearbox,zscore-hard-k2,60.16,53.98,55.21,0.4909,,0.598
dev,gearbox,raw-k4,65.74,50.28,54.05,0.5208,,0.598
dev,gearbox,conf-soft-m0-k4,61.76,51.48,53.89,0.5113,0.272,0.598
dev,gearbox,conf-soft-m10-k4,63.52,50.18,53.89,0.5208,0.2859,0.598
dev,gearbox,conf-soft-m30-k4,64.52,50.02,54.05,0.5218,0.2883,0.598
dev,gearbox,conf-soft-m100-k4,65.34,50.3,53.89,0.5212,0.2894,0.598
dev,gearbox,conf-soft-m300-k4,65.46,50.3,53.95,0.5208,0.2894,0.598
dev,gearbox,ratio-soft-k4,62.8,50.36,53.47,0.5222,,0.598
dev,gearbox,zscore-soft-k4,63.86,50.54,53.63,0.5182,,0.598
dev,gearbox,conf-hard-m0-k4,60.32,51.04,54.37,0.461,0.261,0.598
dev,gearbox,conf-hard-m10-k4,62.22,50.32,54.32,0.5099,0.2872,0.598
dev,gearbox,conf-hard-m30-k4,64.0,49.56,54.16,0.5208,0.2907,0.598
dev,gearbox,conf-hard-m100-k4,65.2,49.7,54.11,0.5208,0.2903,0.598
dev,gearbox,conf-hard-m300-k4,65.48,50.08,54.0,0.5208,0.2898,0.598
dev,gearbox,ratio-hard-k4,60.34,50.34,54.47,0.4695,,0.598
dev,gearbox,zscore-hard-k4,61.48,50.8,54.21,0.4923,,0.598
dev,slider,raw-k1,75.44,52.9,51.21,0.6406,,0.596
dev,slider,conf-soft-m0-k1,74.64,54.38,51.42,0.5943,0.3152,0.596
dev,slider,conf-soft-m10-k1,74.92,53.74,51.21,0.6349,0.3416,0.596
dev,slider,conf-soft-m30-k1,75.14,53.18,51.11,0.6394,0.3446,0.596
dev,slider,conf-soft-m100-k1,75.28,52.96,51.11,0.6392,0.3448,0.596
dev,slider,conf-soft-m300-k1,75.36,52.96,51.21,0.6402,0.3446,0.596
dev,slider,ratio-soft-k1,74.84,54.1,51.58,0.6038,,0.596
dev,slider,zscore-soft-k1,74.96,53.12,51.21,0.6174,,0.596
dev,slider,conf-hard-m0-k1,75.3,54.14,51.21,0.582,0.3155,0.596
dev,slider,conf-hard-m10-k1,75.42,53.6,51.21,0.6323,0.3421,0.596
dev,slider,conf-hard-m30-k1,75.42,53.38,51.21,0.6406,0.3454,0.596
dev,slider,conf-hard-m100-k1,75.44,53.14,51.21,0.6406,0.3452,0.596
dev,slider,conf-hard-m300-k1,75.44,53.0,51.21,0.6406,0.3448,0.596
dev,slider,ratio-hard-k1,75.02,54.44,51.21,0.5863,,0.596
dev,slider,zscore-hard-k1,75.34,53.66,51.21,0.6115,,0.596
dev,slider,raw-k2,74.7,53.8,50.89,0.6919,,0.596
dev,slider,conf-soft-m0-k2,73.82,55.54,51.47,0.6826,0.3557,0.596
dev,slider,conf-soft-m10-k2,74.32,54.88,51.26,0.6929,0.3708,0.596
dev,slider,conf-soft-m30-k2,74.62,54.34,51.21,0.6923,0.3724,0.596
dev,slider,conf-soft-m100-k2,74.7,54.0,51.11,0.6915,0.3733,0.596
dev,slider,conf-soft-m300-k2,74.74,53.94,51.0,0.6923,0.3732,0.596
dev,slider,ratio-soft-k2,74.14,55.3,51.95,0.6907,,0.596
dev,slider,zscore-soft-k2,74.4,54.7,51.26,0.6893,,0.596
dev,slider,conf-hard-m0-k2,74.6,54.84,50.89,0.6624,0.3569,0.596
dev,slider,conf-hard-m10-k2,74.68,54.42,50.89,0.6931,0.3741,0.596
dev,slider,conf-hard-m30-k2,74.68,54.28,50.89,0.6919,0.374,0.596
dev,slider,conf-hard-m100-k2,74.7,53.98,50.89,0.6919,0.3739,0.596
dev,slider,conf-hard-m300-k2,74.7,53.84,50.89,0.6919,0.3734,0.596
dev,slider,ratio-hard-k2,74.34,55.18,50.89,0.6612,,0.596
dev,slider,zscore-hard-k2,74.64,54.5,50.89,0.6893,,0.596
dev,slider,raw-k4,72.48,54.64,50.53,0.6588,,0.596
dev,slider,conf-soft-m0-k4,71.1,56.42,51.37,0.6584,0.3455,0.596
dev,slider,conf-soft-m10-k4,71.82,55.64,51.11,0.6594,0.3523,0.596
dev,slider,conf-soft-m30-k4,72.16,55.14,50.95,0.6584,0.3531,0.596
dev,slider,conf-soft-m100-k4,72.22,54.98,50.79,0.6578,0.3541,0.596
dev,slider,conf-soft-m300-k4,72.36,54.74,50.63,0.6576,0.3541,0.596
dev,slider,ratio-soft-k4,71.68,56.2,51.53,0.6638,,0.596
dev,slider,zscore-soft-k4,71.76,55.78,51.05,0.6646,,0.596
dev,slider,conf-hard-m0-k4,72.34,55.84,50.53,0.6531,0.3511,0.596
dev,slider,conf-hard-m10-k4,72.48,55.24,50.53,0.6596,0.3551,0.596
dev,slider,conf-hard-m30-k4,72.48,55.1,50.53,0.6588,0.355,0.596
dev,slider,conf-hard-m100-k4,72.48,54.78,50.53,0.6588,0.3548,0.596
dev,slider,conf-hard-m300-k4,72.48,54.72,50.53,0.6588,0.3544,0.596
dev,slider,ratio-hard-k4,72.18,55.92,50.53,0.656,,0.596
dev,slider,zscore-hard-k4,72.42,55.5,50.53,0.6604,,0.596
dev,ToyCar,raw-k1,75.76,58.98,52.11,0.9998,,0.95
dev,ToyCar,conf-soft-m0-k1,35.24,84.48,48.37,0.4079,0.2346,0.95
dev,ToyCar,conf-soft-m10-k1,39.18,84.08,49.74,0.744,0.4063,0.95
dev,ToyCar,conf-soft-m30-k1,43.56,83.12,51.11,0.8838,0.4742,0.95
dev,ToyCar,conf-soft-m100-k1,50.1,80.82,51.58,0.959,0.5082,0.95
dev,ToyCar,conf-soft-m300-k1,58.56,76.02,51.79,0.9798,0.5191,0.95
dev,ToyCar,ratio-soft-k1,59.34,71.44,50.68,0.7079,,0.95
dev,ToyCar,zscore-soft-k1,58.16,71.86,50.74,0.7125,,0.95
dev,ToyCar,conf-hard-m0-k1,50.4,71.04,50.84,0.4709,0.2674,0.95
dev,ToyCar,conf-hard-m10-k1,51.14,70.92,50.84,0.7198,0.3948,0.95
dev,ToyCar,conf-hard-m30-k1,51.62,70.5,50.84,0.8727,0.4673,0.95
dev,ToyCar,conf-hard-m100-k1,53.74,70.42,50.84,0.9533,0.5056,0.95
dev,ToyCar,conf-hard-m300-k1,60.0,69.66,50.84,0.9782,0.518,0.95
dev,ToyCar,ratio-hard-k1,51.58,70.92,50.84,0.5006,,0.95
dev,ToyCar,zscore-hard-k1,50.42,71.0,50.84,0.5186,,0.95
dev,ToyCar,raw-k2,76.16,48.14,52.05,0.9994,,0.95
dev,ToyCar,conf-soft-m0-k2,34.1,84.2,48.32,0.4059,0.2267,0.95
dev,ToyCar,conf-soft-m10-k2,38.22,83.68,48.89,0.7632,0.409,0.95
dev,ToyCar,conf-soft-m30-k2,43.3,82.72,50.26,0.8945,0.4731,0.95
dev,ToyCar,conf-soft-m100-k2,50.24,80.9,51.37,0.9636,0.5051,0.95
dev,ToyCar,conf-soft-m300-k2,58.16,76.2,51.42,0.982,0.5152,0.95
dev,ToyCar,ratio-soft-k2,58.74,71.22,50.58,0.7749,,0.95
dev,ToyCar,zscore-soft-k2,58.34,71.52,50.63,0.7699,,0.95
dev,ToyCar,conf-hard-m0-k2,49.64,69.98,50.79,0.4523,0.2518,0.95
dev,ToyCar,conf-hard-m10-k2,51.0,69.76,50.79,0.7087,0.3867,0.95
dev,ToyCar,conf-hard-m30-k2,51.98,69.36,50.79,0.8743,0.4612,0.95
dev,ToyCar,conf-hard-m100-k2,54.18,69.28,50.79,0.9531,0.5005,0.95
dev,ToyCar,conf-hard-m300-k2,60.16,68.38,50.79,0.9776,0.5133,0.95
dev,ToyCar,ratio-hard-k2,50.72,69.98,50.79,0.4782,,0.95
dev,ToyCar,zscore-hard-k2,50.3,69.98,50.79,0.4879,,0.95
dev,ToyCar,raw-k4,76.74,37.38,52.05,1.0,,0.95
dev,ToyCar,conf-soft-m0-k4,34.44,82.2,48.63,0.4147,0.2367,0.95
dev,ToyCar,conf-soft-m10-k4,39.52,81.48,49.05,0.7901,0.4167,0.95
dev,ToyCar,conf-soft-m30-k4,44.22,80.44,49.63,0.903,0.4767,0.95
dev,ToyCar,conf-soft-m100-k4,51.52,78.12,51.47,0.9636,0.5065,0.95
dev,ToyCar,conf-soft-m300-k4,58.96,72.32,51.89,0.9826,0.5161,0.95
dev,ToyCar,ratio-soft-k4,59.14,70.7,50.53,0.8275,,0.95
dev,ToyCar,zscore-soft-k4,59.22,70.78,50.53,0.8202,,0.95
dev,ToyCar,conf-hard-m0-k4,49.58,67.5,50.68,0.4499,0.2488,0.95
dev,ToyCar,conf-hard-m10-k4,51.26,67.16,50.68,0.7341,0.3922,0.95
dev,ToyCar,conf-hard-m30-k4,52.32,66.68,50.68,0.8788,0.4638,0.95
dev,ToyCar,conf-hard-m100-k4,55.0,66.16,50.68,0.9543,0.5017,0.95
dev,ToyCar,conf-hard-m300-k4,61.38,63.58,50.68,0.9798,0.514,0.95
dev,ToyCar,ratio-hard-k4,50.64,67.34,50.68,0.4661,,0.95
dev,ToyCar,zscore-hard-k4,50.76,67.32,50.68,0.4818,,0.95
dev,ToyTrain,raw-k1,85.04,69.8,53.84,0.9927,,0.8
dev,ToyTrain,conf-soft-m0-k1,65.04,61.44,52.37,0.6527,0.3526,0.8
dev,ToyTrain,conf-soft-m10-k1,69.44,62.16,52.79,0.8507,0.4572,0.8
dev,ToyTrain,conf-soft-m30-k1,73.18,62.9,52.89,0.9281,0.4948,0.8
dev,ToyTrain,conf-soft-m100-k1,79.04,65.12,53.89,0.9707,0.5136,0.8
dev,ToyTrain,conf-soft-m300-k1,82.82,67.78,54.74,0.9832,0.5195,0.8
dev,ToyTrain,ratio-soft-k1,82.52,71.9,54.95,0.8735,,0.8
