split,machine,config,auc_source,auc_target,pauc,balance_ks,uniform_ks,separability
dev,ToyTrain,zscore-soft-k1,81.9,71.78,55.05,0.8566,,0.8
dev,ToyTrain,conf-hard-m0-k1,76.76,71.34,55.32,0.6887,0.3753,0.8
dev,ToyTrain,conf-hard-m10-k1,77.88,71.22,55.32,0.7909,0.4251,0.8
dev,ToyTrain,conf-hard-m30-k1,79.1,71.0,55.32,0.8828,0.4758,0.8
dev,ToyTrain,conf-hard-m100-k1,81.46,70.82,55.32,0.9584,0.5065,0.8
dev,ToyTrain,conf-hard-m300-k1,83.46,71.1,55.42,0.9782,0.5166,0.8
dev,ToyTrain,ratio-hard-k1,79.74,71.7,55.42,0.738,,0.8
dev,ToyTrain,zscore-hard-k1,78.24,71.56,55.32,0.698,,0.8
dev,ToyTrain,raw-k2,84.78,64.96,52.95,0.9885,,0.8
dev,ToyTrain,conf-soft-m0-k2,65.16,60.06,52.21,0.6739,0.3613,0.8
dev,ToyTrain,conf-soft-m10-k2,69.12,60.6,52.53,0.861,0.4596,0.8
dev,ToyTrain,conf-soft-m30-k2,72.86,61.06,52.89,0.937,0.4942,0.8
dev,ToyTrain,conf-soft-m100-k2,78.92,63.0,53.74,0.9695,0.5115,0.8
dev,ToyTrain,conf-soft-m300-k2,83.04,64.76,54.53,0.9806,0.5169,0.8
dev,ToyTrain,ratio-soft-k2,83.0,71.16,55.05,0.8921,,0.8
dev,ToyTrain,zscore-soft-k2,82.08,71.26,55.05,0.8758,,0.8
dev,ToyTrain,conf-hard-m0-k2,76.86,70.76,55.11,0.6885,0.3747,0.8
dev,ToyTrain,conf-hard-m10-k2,78.18,70.54,55.11,0.7909,0.425,0.8
dev,ToyTrain,conf-hard-m30-k2,79.0,70.14,55.11,0.8877,0.4742,0.8
dev,ToyTrain,conf-hard-m100-k2,81.7,69.64,55.11,0.9552,0.5039,0.8
dev,ToyTrain,conf-hard-m300-k2,83.48,69.06,55.21,0.9758,0.5138,0.8
dev,ToyTrain,ratio-hard-k2,80.9,70.76,55.21,0.7529,,0.8
dev,ToyTrain,zscore-hard-k2,78.38,70.88,55.11,0.7299,,0.8
dev,ToyTrain,raw-k4,84.5,60.8,51.21,0.9798,,0.8
dev,ToyTrain,conf-soft-m0-k4,64.84,58.7,52.0,0.6624,0.3499,0.8
dev,ToyTrain,conf-soft-m10-k4,69.12,59.1,52.47,0.8616,0.4558,0.8
dev,ToyTrain,conf-soft-m30-k4,73.4,59.28,52.63,0.9277,0.4897,0.8
dev,ToyTrain,conf-soft-m100-k4,79.1,61.0,53.58,0.9566,0.5067,0.8
dev,ToyTrain,conf-soft-m300-k4,83.32,62.86,54.74,0.9723,0.5119,0.8
dev,ToyTrain,ratio-soft-k4,83.66,69.74,55.26,0.8729,,0.8
dev,ToyTrain,zscore-soft-k4,82.54,70.5,55.21,0.8519,,0.8
dev,ToyTrain,conf-hard-m0-k4,77.1,70.38,55.21,0.6846,0.3705,0.8
dev,ToyTrain,conf-hard-m10-k4,78.34,69.98,55.21,0.7853,0.4195,0.8
dev,ToyTrain,conf-hard-m30-k4,79.7,69.36,55.21,0.8816,0.4694,0.8
dev,ToyTrain,conf-hard-m100-k4,81.86,68.68,55.21,0.9424,0.499,0.8
dev,ToyTrain,conf-hard-m300-k4,83.8,67.74,55.32,0.9638,0.5088,0.8
dev,ToyTrain,ratio-hard-k4,82.24,70.02,55.32,0.7552,,0.8
dev,ToyTrain,zscore-hard-k4,78.72,70.28,55.21,0.7394,,0.8
dev,valve,raw-k1,72.28,76.7,61.53,0.4081,,0.593
dev,valve,conf-soft-m0-k1,72.86,76.72,61.74,0.3986,0.2274,0.593
dev,valve,conf-soft-m10-k1,72.52,76.52,61.37,0.4014,0.2341,0.593
dev,valve,conf-soft-m30-k1,72.4,76.7,61.37,0.4024,0.2383,0.593
dev,valve,conf-soft-m100-k1,72.34,76.66,61.42,0.4055,0.2404,0.593
dev,valve,conf-soft-m300-k1,72.3,76.62,61.47,0.4073,0.2408,0.593
dev,valve,ratio-soft-k1,72.64,76.04,60.47,0.3933,,0.593
dev,valve,zscore-soft-k1,72.78,74.98,59.16,0.4028,,0.593
dev,valve,conf-hard-m0-k1,72.6,76.98,61.53,0.3998,0.2362,0.593
dev,valve,conf-hard-m10-k1,72.46,76.8,61.53,0.4085,0.2416,0.593
dev,valve,conf-hard-m30-k1,72.38,76.7,61.53,0.4081,0.2417,0.593
dev,valve,conf-hard-m100-k1,72.3,76.7,61.53,0.4081,0.2417,0.593
dev,valve,conf-hard-m300-k1,72.28,76.7,61.53,0.4081,0.2413,0.593
dev,valve,ratio-hard-k1,72.6,77.0,61.53,0.3879,,0.593
dev,valve,zscore-hard-k1,72.68,77.1,61.53,0.4145,,0.593
dev,valve,raw-k2,71.7,77.26,62.53,0.4283,,0.593
dev,valve,conf-soft-m0-k2,72.32,76.76,62.32,0.3986,0.2258,0.593
dev,valve,conf-soft-m10-k2,71.86,77.18,62.63,0.4147,0.238,0.593
dev,valve,conf-soft-m30-k2,71.78,77.3,62.53,0.421,0.2431,0.593
dev,valve,conf-soft-m100-k2,71.68,77.34,62.58,0.4263,0.2451,0.593
dev,valve,conf-soft-m300-k2,71.68,77.32,62.58,0.4269,0.2457,0.593
dev,valve,ratio-soft-k2,72.32,76.24,62.16,0.3974,,0.593
dev,valve,zscore-soft-k2,72.24,74.38,58.84,0.4006,,0.593
dev,valve,conf-hard-m0-k2,71.94,77.34,62.53,0.4303,0.2466,0.593
dev,valve,conf-hard-m10-k2,71.8,77.36,62.53,0.4285,0.2466,0.593
dev,valve,conf-hard-m30-k2,71.78,77.36,62.53,0.4285,0.2466,0.593
dev,valve,conf-hard-m100-k2,71.72,77.3,62.53,0.4285,0.2465,0.593
dev,valve,conf-hard-m300-k2,71.7,77.26,62.53,0.4283,0.2462,0.593
dev,valve,ratio-hard-k2,71.96,77.34,62.53,0.4143,,0.593
dev,valve,zscore-hard-k2,72.1,77.54,62.84,0.4305,,0.593
dev,valve,raw-k4,70.24,76.12,63.32,0.3986,,0.593
dev,valve,conf-soft-m0-k4,70.76,75.24,63.42,0.3949,0.2264,0.593
dev,valve,conf-soft-m10-k4,70.58,75.68,63.26,0.3988,0.2302,0.593
dev,valve,conf-soft-m30-k4,70.3,75.96,63.21,0.3984,0.2322,0.593
dev,valve,conf-soft-m100-k4,70.28,76.12,63.26,0.3986,0.2337,0.593
dev,valve,conf-soft-m300-k4,70.22,76.1,63.26,0.3988,0.2341,0.593
dev,valve,ratio-soft-k4,70.76,75.4,63.05,0.3925,,0.593
dev,valve,zscore-soft-k4,70.78,73.1,60.95,0.3909,,0.593
dev,valve,conf-hard-m0-k4,70.66,76.3,63.58,0.4046,0.2365,0.593
dev,valve,conf-hard-m10-k4,70.42,76.24,63.32,0.399,0.2348,0.593
dev,valve,conf-hard-m30-k4,70.32,76.18,63.32,0.3986,0.2346,0.593
dev,valve,conf-hard-m100-k4,70.28,76.14,63.32,0.3986,0.2345,0.593
dev,valve,conf-hard-m300-k4,70.26,76.14,63.32,0.3986,0.2344,0.593
dev,valve,ratio-hard-k4,70.42,76.22,63.32,0.4024,,0.593
dev,valve,zscore-hard-k4,70.68,76.4,63.68,0.4004,,0.593
eval,AutoTrash,raw-k1,79.58,48.74,50.79,0.8024,,0.649
eval,AutoTrash,conf-soft-m0-k1,72.1,66.22,50.79,0.6248,0.3277,0.649
eval,AutoTrash,conf-soft-m10-k1,75.38,60.3,50.74,0.7487,0.3906,0.649
eval,AutoTrash,conf-soft-m30-k1,77.42,55.62,51.0,0.7802,0.4094,0.649
eval,AutoTrash,conf-soft-m100-k1,78.6,51.76,51.32,0.7949,0.4189,0.649
eval,AutoTrash,conf-soft-m300-k1,79.18,49.6,51.0,0.7996,0.4218,0.649
eval,AutoTrash,ratio-soft-k1,75.34,62.56,50.79,0.6701,,0.649
eval,AutoTrash,zscore-soft-k1,74.26,62.52,51.16,0.6127,,0.649
eval,AutoTrash,conf-hard-m0-k1,77.44,62.32,50.95,0.6218,0.3348,0.649
eval,AutoTrash,conf-hard-m10-k1,78.44,59.48,50.95,0.7143,0.3789,0.649
eval,AutoTrash,conf-hard-m30-k1,78.82,56.38,50.95,0.7713,0.4083,0.649
eval,AutoTrash,conf-hard-m100-k1,79.22,52.24,50.95,0.7935,0.4195,0.649
eval,AutoTrash,conf-hard-m300-k1,79.5,50.28,50.89,0.7982,0.422,0.649
eval,AutoTrash,ratio-hard-k1,77.64,62.46,50.95,0.6259,,0.649
eval,AutoTrash,zscore-hard-k1,77.48,61.5,50.95,0.6481,,0.649
eval,AutoTrash,raw-k2,80.02,47.54,50.42,0.7998,,0.649
eval,AutoTrash,conf-soft-m0-k2,71.9,66.74,50.16,0.6162,0.323,0.649
eval,AutoTrash,conf-soft-m10-k2,75.48,60.8,50.11,0.7463,0.3872,0.649
eval,AutoTrash,conf-soft-m30-k2,77.72,56.06,50.74,0.7721,0.4059,0.649
eval,AutoTrash,conf-soft-m100-k2,79.16,51.5,50.68,0.7861,0.4161,0.649
eval,AutoTrash,conf-soft-m300-k2,79.68,49.26,50.53,0.7915,0.4193,0.649
eval,AutoTrash,ratio-soft-k2,74.48,63.18,50.05,0.682,,0.649
eval,AutoTrash,zscore-soft-k2,73.78,61.34,50.84,0.6115,,0.649
eval,AutoTrash,conf-hard-m0-k2,77.44,62.42,50.89,0.6477,0.3483,0.649
eval,AutoTrash,conf-hard-m10-k2,78.58,59.54,50.89,0.7347,0.389,0.649
eval,AutoTrash,conf-hard-m30-k2,79.12,56.56,50.89,0.7715,0.4089,0.649
eval,AutoTrash,conf-hard-m100-k2,79.8,52.4,50.74,0.7863,0.4175,0.649
eval,AutoTrash,conf-hard-m300-k2,79.98,49.6,50.58,0.7915,0.4199,0.649
eval,AutoTrash,ratio-hard-k2,77.36,63.02,50.89,0.6321,,0.649
eval,AutoTrash,zscore-hard-k2,77.3,61.02,50.89,0.6667,,0.649
eval,AutoTrash,raw-k4,79.86,44.68,50.16,0.8014,,0.649
eval,AutoTrash,conf-soft-m0-k4,69.9,66.66,50.0,0.6505,0.3416,0.649
eval,AutoTrash,conf-soft-m10-k4,73.94,60.02,50.0,0.7503,0.3924,0.649
eval,AutoTrash,conf-soft-m30-k4,76.62,54.86,50.11,0.7782,0.4114,0.649
eval,AutoTrash,conf-soft-m100-k4,78.62,50.34,50.26,0.7919,0.4204,0.649
eval,AutoTrash,conf-soft-m300-k4,79.46,47.12,50.11,0.7978,0.4234,0.649
eval,AutoTrash,ratio-soft-k4,74.16,60.96,49.89,0.7125,,0.649
eval,AutoTrash,zscore-soft-k4,72.3,59.1,50.05,0.6206,,0.649
eval,AutoTrash,conf-hard-m0-k4,76.64,61.8,50.58,0.6461,0.3488,0.649
eval,AutoTrash,conf-hard-m10-k4,77.88,58.82,50.58,0.7402,0.393,0.649
eval,AutoTrash,conf-hard-m30-k4,78.64,54.9,50.58,0.7743,0.4145,0.649
eval,AutoTrash,conf-hard-m100-k4,79.34,50.56,50.32,0.7907,0.4222,0.649
eval,AutoTrash,conf-hard-m300-k4,79.68,47.62,50.21,0.7974,0.4244,0.649
eval,AutoTrash,ratio-hard-k4,76.88,62.96,50.58,0.6469,,0.649
eval,AutoTrash,zscore-hard-k4,76.62,59.06,50.58,0.6816,,0.649
eval,BandSealer,raw-k1,70.32,47.28,55.0,0.4897,,0.9
eval,BandSealer,conf-soft-m0-k1,63.84,56.0,56.53,0.398,0.2381,0.9
eval,BandSealer,conf-soft-m10-k1,67.7,51.9,56.37,0.4529,0.2493,0.9
eval,BandSealer,conf-soft-m30-k1,69.16,49.78,55.84,0.4711,0.2601,0.9
eval,BandSealer,conf-soft-m100-k1,69.82,48.16,55.42,0.482,0.266,0.9
eval,BandSealer,conf-soft-m300-k1,70.12,47.72,55.37,0.4857,0.268,0.9
eval,BandSealer,ratio-soft-k1,68.42,49.86,55.26,0.398,,0.9
eval,BandSealer,zscore-soft-k1,63.88,54.76,55.84,0.4141,,0.9
eval,BandSealer,conf-hard-m0-k1,60.84,57.68,54.58,0.4319,0.25,0.9
eval,BandSealer,conf-hard-m10-k1,65.78,53.36,55.11,0.4354,0.2418,0.9
eval,BandSealer,conf-hard-m30-k1,68.38,50.62,55.11,0.462,0.2561,0.9
eval,BandSealer,conf-hard-m100-k1,69.66,48.42,54.74,0.4794,0.2646,0.9
eval,BandSealer,conf-hard-m300-k1,70.04,47.52,54.53,0.4851,0.2674,0.9
eval,BandSealer,ratio-hard-k1,67.42,50.76,54.74,0.4313,,0.9
eval,BandSealer,zscore-hard-k1,60.06,58.62,54.89,0.4572,,0.9
eval,BandSealer,raw-k2,74.02,43.26,54.95,0.4844,,0.9
eval,BandSealer,conf-soft-m0-k2,67.72,51.24,56.47,0.3622,0.223,0.9
eval,BandSealer,conf-soft-m10-k2,71.3,47.68,56.0,0.438,0.2485,0.9
eval,BandSealer,conf-soft-m30-k2,72.78,45.44,55.63,0.4624,0.2606,0.9
eval,BandSealer,conf-soft-m100-k2,73.48,44.04,55.53,0.48,0.2677,0.9
eval,BandSealer,conf-soft-m300-k2,73.82,43.62,55.32,0.4828,0.2704,0.9
eval,BandSealer,ratio-soft-k2,72.06,46.1,55.37,0.396,,0.9
eval,BandSealer,zscore-soft-k2,68.42,50.26,55.58,0.397,,0.9
eval,BandSealer,conf-hard-m0-k2,64.42,53.7,54.53,0.4107,0.2322,0.9
eval,BandSealer,conf-hard-m10-k2,69.56,49.8,54.79,0.4103,0.2352,0.9
eval,BandSealer,conf-hard-m30-k2,72.04,46.4,54.63,0.4481,0.255,0.9
eval,BandSealer,conf-hard-m100-k2,73.3,44.26,54.32,0.4715,0.2654,0.9
eval,BandSealer,conf-hard-m300-k2,73.62,43.6,54.63,0.4816,0.2694,0.9
eval,BandSealer,ratio-hard-k2,70.62,47.6,54.84,0.3998,,0.9
eval,BandSealer,zscore-hard-k2,63.84,54.36,54.53,0.4586,,0.9
eval,BandSealer,raw-k4,75.14,41.32,55.32,0.5891,,0.9
eval,BandSealer,conf-soft-m0-k4,69.68,49.5,57.21,0.3994,0.2299,0.9
eval,BandSealer,conf-soft-m10-k4,72.78,45.54,56.47,0.5226,0.2852,0.9
eval,BandSealer,conf-soft-m30-k4,74.1,43.66,55.89,0.5582,0.3076,0.9
eval,BandSealer,conf-soft-m100-k4,74.86,42.46,55.63,0.577,0.3187,0.9
eval,BandSealer,conf-soft-m300-k4,75.04,42.14,55.68,0.5857,0.3227,0.9
eval,BandSealer,ratio-soft-k4,72.6,45.36,55.58,0.4319,,0.9
eval,BandSealer,zscore-soft-k4,71.06,47.9,55.74,0.3939,,0.9
eval,BandSealer,conf-hard-m0-k4,65.66,52.34,54.95,0.4428,0.247,0.9
eval,BandSealer,conf-hard-m10-k4,70.9,48.22,55.05,0.4739,0.2626,0.9
eval,BandSealer,conf-hard-m30-k4,73.28,44.86,54.74,0.537,0.2977,0.9
eval,BandSealer,conf-hard-m100-k4,74.58,42.74,54.42,0.5675,0.3155,0.9
eval,BandSealer,conf-hard-m300-k4,74.96,41.88,54.74,0.5816,0.3214,0.9
eval,BandSealer,ratio-hard-k4,70.5,48.56,54.58,0.3861,,0.9
eval,BandSealer,zscore-hard-k4,66.78,52.52,54.68,0.4846,,0.9
eval,CoffeeGrinder,raw-k1,74.62,33.66,50.11,0.7335,,1.0
eval,CoffeeGrinder,conf-soft-m0-k1,70.42,41.72,52.32,0.4495,0.2644,1.0
eval,CoffeeGrinder,conf-soft-m10-k1,72.7,38.32,51.74,0.582,0.3205,1.0
eval,CoffeeGrinder,conf-soft-m30-k1,73.34,36.4,51.11,0.6663,0.3631,1.0
eval,CoffeeGrinder,conf-soft-m100-k1,73.92,34.56,51.11,0.7051,0.3847,1.0
eval,CoffeeGrinder,conf-soft-m300-k1,74.44,34.04,51.05,0.721,0.3918,1.0
eval,CoffeeGrinder,ratio-soft-k1,69.56,40.94,52.05,0.4515,,1.0
eval,CoffeeGrinder,zscore-soft-k1,72.16,39.38,50.89,0.4727,,1.0
eval,CoffeeGrinder,conf-hard-m0-k1,69.9,40.5,50.89,0.5188,0.2945,1.0
eval,CoffeeGrinder,conf-hard-m10-k1,72.32,36.68,50.89,0.5533,0.3129,1.0
eval,CoffeeGrinder,conf-hard-m30-k1,73.4,34.88,50.89,0.6584,0.3597,1.0
eval,CoffeeGrinder,conf-hard-m100-k1,73.88,33.66,50.89,0.7038,0.3834,1.0
eval,CoffeeGrinder,conf-hard-m300-k1,74.4,33.6,50.58,0.7204,0.3912,1.0
eval,CoffeeGrinder,ratio-hard-k1,65.76,42.82,50.89,0.5198,,1.0
eval,CoffeeGrinder,zscore-hard-k1,71.24,39.38,50.89,0.5473,,1.0
eval,CoffeeGrinder,raw-k2,73.54,34.58,50.95,0.8261,,1.0
eval,CoffeeGrinder,conf-soft-m0-k2,65.94,44.1,53.42,0.4489,0.2618,1.0
eval,CoffeeGrinder,conf-soft-m10-k2,69.8,40.4,53.11,0.6547,0.3526,1.0
eval,CoffeeGrinder,conf-soft-m30-k2,71.24,37.52,51.32,0.743,0.3976,1.0
eval,CoffeeGrinder,conf-soft-m100-k2,72.42,36.58,51.05,0.7976,0.4217,1.0
eval,CoffeeGrinder,conf-soft-m300-k2,72.96,35.46,51.21,0.8158,0.4304,1.0
eval,CoffeeGrinder,ratio-soft-k2,70.18,39.7,50.95,0.4315,,1.0
eval,CoffeeGrinder,zscore-soft-k2,69.56,41.24,50.84,0.456,,1.0
eval,CoffeeGrinder,conf-hard-m0-k2,62.58,44.38,51.05,0.5184,0.2895,1.0
eval,CoffeeGrinder,conf-hard-m10-k2,69.22,39.3,51.05,0.601,0.3304,1.0
eval,CoffeeGrinder,conf-hard-m30-k2,71.32,36.2,51.05,0.7212,0.3881,1.0
eval,CoffeeGrinder,conf-hard-m100-k2,72.1,34.74,51.0,0.7855,0.418,1.0
eval,CoffeeGrinder,conf-hard-m300-k2,72.98,34.32,50.74,0.8107,0.4288,1.0
eval,CoffeeGrinder,ratio-hard-k2,66.6,41.7,51.05,0.4683,,1.0
eval,CoffeeGrinder,zscore-hard-k2,65.38,43.42,51.05,0.5826,,1.0
eval,CoffeeGrinder,raw-k4,71.92,34.78,51.89,0.9515,,1.0
eval,CoffeeGrinder,conf-soft-m0-k4,61.06,46.02,50.89,0.4523,0.2659,1.0
eval,CoffeeGrinder,conf-soft-m10-k4,66.64,40.76,51.0,0.7697,0.405,1.0
eval,CoffeeGrinder,conf-soft-m30-k4,68.66,39.06,51.16,0.8687,0.4583,1.0
eval,CoffeeGrinder,conf-soft-m100-k4,70.7,37.26,50.79,0.9224,0.4851,1.0
eval,CoffeeGrinder,conf-soft-m300-k4,71.44,35.5,50.84,0.938,0.494,1.0
eval,CoffeeGrinder,ratio-soft-k4,67.1,41.52,51.95,0.5808,,1.0
eval,CoffeeGrinder,zscore-soft-k4,66.52,44.16,51.0,0.4533,,1.0
eval,CoffeeGrinder,conf-hard-m0-k4,57.46,47.3,51.05,0.5131,0.2835,1.0
eval,CoffeeGrinder,conf-hard-m10-k4,65.14,40.82,51.05,0.6893,0.3723,1.0
eval,CoffeeGrinder,conf-hard-m30-k4,68.4,36.9,51.05,0.8325,0.4438,1.0
eval,CoffeeGrinder,conf-hard-m100-k4,70.28,35.9,50.74,0.9097,0.4797,1.0
eval,CoffeeGrinder,conf-hard-m300-k4,71.38,35.06,51.11,0.9317,0.4918,1.0
eval,CoffeeGrinder,ratio-hard-k4,56.78,45.94,51.05,0.4582,,1.0
eval,CoffeeGrinder,zscore-hard-k4,57.72,47.64,51.0,0.5913,,1.0
eval,HomeCamera,raw-k1,74.32,34.78,51.74,0.6681,,0.95
eval,HomeCamera,conf-soft-m0-k1,69.02,40.88,51.84,0.462,0.2556,0.95
eval,HomeCamera,conf-soft-m10-k1,71.54,38.24,52.16,0.6016,0.323,0.95
