split,machine,config,auc_source,auc_target,pauc,balance_ks
dev,ToyTrain,conf-hard-m100-k1,81.46,70.82,55.32,0.9584
dev,ToyTrain,conf-hard-m300-k1,83.46,71.1,55.42,0.9782
dev,ToyTrain,ratio-hard-k1,79.74,71.7,55.42,0.738
dev,ToyTrain,zscore-hard-k1,78.24,71.56,55.32,0.698
dev,ToyTrain,raw-k2,84.78,64.96,52.95,0.9885
dev,ToyTrain,conf-soft-m0-k2,65.16,60.06,52.21,0.6739
dev,ToyTrain,conf-soft-m10-k2,69.12,60.6,52.53,0.861
dev,ToyTrain,conf-soft-m30-k2,72.86,61.06,52.89,0.937
dev,ToyTrain,conf-soft-m100-k2,78.92,63.0,53.74,0.9695
dev,ToyTrain,conf-soft-m300-k2,83.04,64.76,54.53,0.9806
dev,ToyTrain,ratio-soft-k2,83.0,71.16,55.05,0.8921
dev,ToyTrain,zscore-soft-k2,82.08,71.26,55.05,0.8758
dev,ToyTrain,conf-hard-m0-k2,76.86,70.76,55.11,0.6885
dev,ToyTrain,conf-hard-m10-k2,78.18,70.54,55.11,0.7909
dev,ToyTrain,conf-hard-m30-k2,79.0,70.14,55.11,0.8877
dev,ToyTrain,conf-hard-m100-k2,81.7,69.64,55.11,0.9552
dev,ToyTrain,conf-hard-m300-k2,83.48,69.06,55.21,0.9758
dev,ToyTrain,ratio-hard-k2,80.9,70.76,55.21,0.7529
dev,ToyTrain,zscore-hard-k2,78.38,70.88,55.11,0.7299
dev,ToyTrain,raw-k4,84.5,60.8,51.21,0.9798
dev,ToyTrain,conf-soft-m0-k4,64.84,58.7,52.0,0.6624
dev,ToyTrain,conf-soft-m10-k4,69.12,59.1,52.47,0.8616
dev,ToyTrain,conf-soft-m30-k4,73.4,59.28,52.63,0.9277
dev,ToyTrain,conf-soft-m100-k4,79.1,61.0,53.58,0.9566
dev,ToyTrain,conf-soft-m300-k4,83.32,62.86,54.74,0.9723
dev,ToyTrain,ratio-soft-k4,83.66,69.74,55.26,0.8729
dev,ToyTrain,zscore-soft-k4,82.54,70.5,55.21,0.8519
dev,ToyTrain,conf-hard-m0-k4,77.1,70.38,55.21,0.6846
dev,ToyTrain,conf-hard-m10-k4,78.34,69.98,55.21,0.7853
dev,ToyTrain,conf-hard-m30-k4,79.7,69.36,55.21,0.8816
dev,ToyTrain,conf-hard-m100-k4,81.86,68.68,55.21,0.9424
dev,ToyTrain,conf-hard-m300-k4,83.8,67.74,55.32,0.9638
dev,ToyTrain,ratio-hard-k4,82.24,70.02,55.32,0.7552
dev,ToyTrain,zscore-hard-k4,78.72,70.28,55.21,0.7394
dev,ToyTrain,ldn-ratio-K1,67.74,64.2,49.95,0.5824
dev,ToyTrain,ldn-ratio-K16,82.44,65.0,53.05,0.8242
dev,ToyTrain,ldn-diff-K1,77.74,70.02,55.37,0.6384
dev,ToyTrain,ldn-diff-K16,74.32,46.36,52.84,0.7505
dev,ToyTrain,conf-soft-m0-ldnK1,67.66,63.78,49.84,0.5796
dev,ToyTrain,conf-soft-m30-ldnK1,67.74,63.96,49.95,0.5824
dev,valve,raw-k1,72.28,76.7,61.53,0.4081
dev,valve,conf-soft-m0-k1,72.86,76.72,61.74,0.3986
dev,valve,conf-soft-m10-k1,72.52,76.52,61.37,0.4014
dev,valve,conf-soft-m30-k1,72.4,76.7,61.37,0.4024
dev,valve,conf-soft-m100-k1,72.34,76.66,61.42,0.4055
dev,valve,conf-soft-m300-k1,72.3,76.62,61.47,0.4073
dev,valve,ratio-soft-k1,72.64,76.04,60.47,0.3933
dev,valve,zscore-soft-k1,72.78,74.98,59.16,0.4028
dev,valve,conf-hard-m0-k1,72.6,76.98,61.53,0.3998
dev,valve,conf-hard-m10-k1,72.46,76.8,61.53,0.4085
dev,valve,conf-hard-m30-k1,72.38,76.7,61.53,0.4081
dev,valve,conf-hard-m100-k1,72.3,76.7,61.53,0.4081
dev,valve,conf-hard-m300-k1,72.28,76.7,61.53,0.4081
dev,valve,ratio-hard-k1,72.6,77.0,61.53,0.3879
dev,valve,zscore-hard-k1,72.68,77.1,61.53,0.4145
dev,valve,raw-k2,71.7,77.26,62.53,0.4283
dev,valve,conf-soft-m0-k2,72.32,76.76,62.32,0.3986
dev,valve,conf-soft-m10-k2,71.86,77.18,62.63,0.4147
dev,valve,conf-soft-m30-k2,71.78,77.3,62.53,0.421
dev,valve,conf-soft-m100-k2,71.68,77.34,62.58,0.4263
dev,valve,conf-soft-m300-k2,71.68,77.32,62.58,0.4269
dev,valve,ratio-soft-k2,72.32,76.24,62.16,0.3974
dev,valve,zscore-soft-k2,72.24,74.38,58.84,0.4006
dev,valve,conf-hard-m0-k2,71.94,77.34,62.53,0.4303
dev,valve,conf-hard-m10-k2,71.8,77.36,62.53,0.4285
dev,valve,conf-hard-m30-k2,71.78,77.36,62.53,0.4285
dev,valve,conf-hard-m100-k2,71.72,77.3,62.53,0.4285
dev,valve,conf-hard-m300-k2,71.7,77.26,62.53,0.4283
dev,valve,ratio-hard-k2,71.96,77.34,62.53,0.4143
dev,valve,zscore-hard-k2,72.1,77.54,62.84,0.4305
dev,valve,raw-k4,70.24,76.12,63.32,0.3986
dev,valve,conf-soft-m0-k4,70.76,75.24,63.42,0.3949
dev,valve,conf-soft-m10-k4,70.58,75.68,63.26,0.3988
dev,valve,conf-soft-m30-k4,70.3,75.96,63.21,0.3984
dev,valve,conf-soft-m100-k4,70.28,76.12,63.26,0.3986
dev,valve,conf-soft-m300-k4,70.22,76.1,63.26,0.3988
dev,valve,ratio-soft-k4,70.76,75.4,63.05,0.3925
dev,valve,zscore-soft-k4,70.78,73.1,60.95,0.3909
dev,valve,conf-hard-m0-k4,70.66,76.3,63.58,0.4046
dev,valve,conf-hard-m10-k4,70.42,76.24,63.32,0.399
dev,valve,conf-hard-m30-k4,70.32,76.18,63.32,0.3986
dev,valve,conf-hard-m100-k4,70.28,76.14,63.32,0.3986
dev,valve,conf-hard-m300-k4,70.26,76.14,63.32,0.3986
dev,valve,ratio-hard-k4,70.42,76.22,63.32,0.4024
dev,valve,zscore-hard-k4,70.68,76.4,63.68,0.4004
dev,valve,ldn-ratio-K1,66.58,63.58,56.79,0.4083
dev,valve,ldn-ratio-K16,68.04,66.82,56.84,0.3962
dev,valve,ldn-diff-K1,66.78,64.5,58.42,0.418
dev,valve,ldn-diff-K16,51.68,54.72,56.05,0.3675
dev,valve,conf-soft-m0-ldnK1,66.6,63.38,56.74,0.4147
dev,valve,conf-soft-m30-ldnK1,66.54,63.46,56.79,0.4141
eval,AutoTrash,raw-k1,79.58,48.74,50.79,0.8024
eval,AutoTrash,conf-soft-m0-k1,72.1,66.22,50.79,0.6248
eval,AutoTrash,conf-soft-m10-k1,75.38,60.3,50.74,0.7487
eval,AutoTrash,conf-soft-m30-k1,77.42,55.62,51.0,0.7802
eval,AutoTrash,conf-soft-m100-k1,78.6,51.76,51.32,0.7949
eval,AutoTrash,conf-soft-m300-k1,79.18,49.6,51.0,0.7996
eval,AutoTrash,ratio-soft-k1,75.34,62.56,50.79,0.6701
eval,AutoTrash,zscore-soft-k1,74.26,62.52,51.16,0.6127
eval,AutoTrash,conf-hard-m0-k1,77.44,62.32,50.95,0.6218
eval,AutoTrash,conf-hard-m10-k1,78.44,59.48,50.95,0.7143
eval,AutoTrash,conf-hard-m30-k1,78.82,56.38,50.95,0.7713
eval,AutoTrash,conf-hard-m100-k1,79.22,52.24,50.95,0.7935
eval,AutoTrash,conf-hard-m300-k1,79.5,50.28,50.89,0.7982
eval,AutoTrash,ratio-hard-k1,77.64,62.46,50.95,0.6259
eval,AutoTrash,zscore-hard-k1,77.48,61.5,50.95,0.6481
eval,AutoTrash,raw-k2,80.02,47.54,50.42,0.7998
eval,AutoTrash,conf-soft-m0-k2,71.9,66.74,50.16,0.6162
eval,AutoTrash,conf-soft-m10-k2,75.48,60.8,50.11,0.7463
eval,AutoTrash,conf-soft-m30-k2,77.72,56.06,50.74,0.7721
eval,AutoTrash,conf-soft-m100-k2,79.16,51.5,50.68,0.7861
eval,AutoTrash,conf-soft-m300-k2,79.68,49.26,50.53,0.7915
eval,AutoTrash,ratio-soft-k2,74.48,63.18,50.05,0.682
eval,AutoTrash,zscore-soft-k2,73.78,61.34,50.84,0.6115
eval,AutoTrash,conf-hard-m0-k2,77.44,62.42,50.89,0.6477
eval,AutoTrash,conf-hard-m10-k2,78.58,59.54,50.89,0.7347
eval,AutoTrash,conf-hard-m30-k2,79.12,56.56,50.89,0.7715
eval,AutoTrash,conf-hard-m100-k2,79.8,52.4,50.74,0.7863
eval,AutoTrash,conf-hard-m300-k2,79.98,49.6,50.58,0.7915
eval,AutoTrash,ratio-hard-k2,77.36,63.02,50.89,0.6321
eval,AutoTrash,zscore-hard-k2,77.3,61.02,50.89,0.6667
eval,AutoTrash,raw-k4,79.86,44.68,50.16,0.8014
eval,AutoTrash,conf-soft-m0-k4,69.9,66.66,50.0,0.6505
eval,AutoTrash,conf-soft-m10-k4,73.94,60.02,50.0,0.7503
eval,AutoTrash,conf-soft-m30-k4,76.62,54.86,50.11,0.7782
eval,AutoTrash,conf-soft-m100-k4,78.62,50.34,50.26,0.7919
eval,AutoTrash,conf-soft-m300-k4,79.46,47.12,50.11,0.7978
eval,AutoTrash,ratio-soft-k4,74.16,60.96,49.89,0.7125
eval,AutoTrash,zscore-soft-k4,72.3,59.1,50.05,0.6206
eval,AutoTrash,conf-hard-m0-k4,76.64,61.8,50.58,0.6461
eval,AutoTrash,conf-hard-m10-k4,77.88,58.82,50.58,0.7402
eval,AutoTrash,conf-hard-m30-k4,78.64,54.9,50.58,0.7743
eval,AutoTrash,conf-hard-m100-k4,79.34,50.56,50.32,0.7907
eval,AutoTrash,conf-hard-m300-k4,79.68,47.62,50.21,0.7974
eval,AutoTrash,ratio-hard-k4,76.88,62.96,50.58,0.6469
eval,AutoTrash,zscore-hard-k4,76.62,59.06,50.58,0.6816
eval,AutoTrash,ldn-ratio-K1,77.32,69.1,56.37,0.496
eval,AutoTrash,ldn-ratio-K16,79.12,69.5,56.74,0.5162
eval,AutoTrash,ldn-diff-K1,77.8,67.1,53.79,0.5246
eval,AutoTrash,ldn-diff-K16,84.02,21.08,48.89,0.6283
eval,AutoTrash,conf-soft-m0-ldnK1,77.06,69.16,56.84,0.4909
eval,AutoTrash,conf-soft-m30-ldnK1,77.28,68.96,56.63,0.4937
eval,BandSealer,raw-k1,70.32,47.28,55.0,0.4897
eval,BandSealer,conf-soft-m0-k1,63.84,56.0,56.53,0.398
eval,BandSealer,conf-soft-m10-k1,67.7,51.9,56.37,0.4529
eval,BandSealer,conf-soft-m30-k1,69.16,49.78,55.84,0.4711
eval,BandSealer,conf-soft-m100-k1,69.82,48.16,55.42,0.482
eval,BandSealer,conf-soft-m300-k1,70.12,47.72,55.37,0.4857
eval,BandSealer,ratio-soft-k1,68.42,49.86,55.26,0.398
eval,BandSealer,zscore-soft-k1,63.88,54.76,55.84,0.4141
eval,BandSealer,conf-hard-m0-k1,60.84,57.68,54.58,0.4319
eval,BandSealer,conf-hard-m10-k1,65.78,53.36,55.11,0.4354
eval,BandSealer,conf-hard-m30-k1,68.38,50.62,55.11,0.462
eval,BandSealer,conf-hard-m100-k1,69.66,48.42,54.74,0.4794
eval,BandSealer,conf-hard-m300-k1,70.04,47.52,54.53,0.4851
eval,BandSealer,ratio-hard-k1,67.42,50.76,54.74,0.4313
eval,BandSealer,zscore-hard-k1,60.06,58.62,54.89,0.4572
eval,BandSealer,raw-k2,74.02,43.26,54.95,0.4844
eval,BandSealer,conf-soft-m0-k2,67.72,51.24,56.47,0.3622
eval,BandSealer,conf-soft-m10-k2,71.3,47.68,56.0,0.438
eval,BandSealer,conf-soft-m30-k2,72.78,45.44,55.63,0.4624
eval,BandSealer,conf-soft-m100-k2,73.48,44.04,55.53,0.48
eval,BandSealer,conf-soft-m300-k2,73.82,43.62,55.32,0.4828
eval,BandSealer,ratio-soft-k2,72.06,46.1,55.37,0.396
eval,BandSealer,zscore-soft-k2,68.42,50.26,55.58,0.397
eval,BandSealer,conf-hard-m0-k2,64.42,53.7,54.53,0.4107
eval,BandSealer,conf-hard-m10-k2,69.56,49.8,54.79,0.4103
eval,BandSealer,conf-hard-m30-k2,72.04,46.4,54.63,0.4481
eval,BandSealer,conf-hard-m100-k2,73.3,44.26,54.32,0.4715
eval,BandSealer,conf-hard-m300-k2,73.62,43.6,54.63,0.4816
eval,BandSealer,ratio-hard-k2,70.62,47.6,54.84,0.3998
eval,BandSealer,zscore-hard-k2,63.84,54.36,54.53,0.4586
eval,BandSealer,raw-k4,75.14,41.32,55.32,0.5891
eval,BandSealer,conf-soft-m0-k4,69.68,49.5,57.21,0.3994
eval,BandSealer,conf-soft-m10-k4,72.78,45.54,56.47,0.5226
eval,BandSealer,conf-soft-m30-k4,74.1,43.66,55.89,0.5582
eval,BandSealer,conf-soft-m100-k4,74.86,42.46,55.63,0.577
eval,BandSealer,conf-soft-m300-k4,75.04,42.14,55.68,0.5857
eval,BandSealer,ratio-soft-k4,72.6,45.36,55.58,0.4319
eval,BandSealer,zscore-soft-k4,71.06,47.9,55.74,0.3939
eval,BandSealer,conf-hard-m0-k4,65.66,52.34,54.95,0.4428
eval,BandSealer,conf-hard-m10-k4,70.9,48.22,55.05,0.4739
eval,BandSealer,conf-hard-m30-k4,73.28,44.86,54.74,0.537
eval,BandSealer,conf-hard-m100-k4,74.58,42.74,54.42,0.5675
eval,BandSealer,conf-hard-m300-k4,74.96,41.88,54.74,0.5816
eval,BandSealer,ratio-hard-k4,70.5,48.56,54.58,0.3861
eval,BandSealer,zscore-hard-k4,66.78,52.52,54.68,0.4846
eval,BandSealer,ldn-ratio-K1,61.62,64.66,59.95,0.399
eval,BandSealer,ldn-ratio-K16,53.4,63.82,56.95,0.3624
eval,BandSealer,ldn-diff-K1,60.83,64.0,57.42,0.4428
eval,BandSealer,ldn-diff-K16,62.76,35.46,49.11,0.4885
eval,BandSealer,conf-soft-m0-ldnK1,63.24,63.26,59.84,0.377
eval,BandSealer,conf-soft-m30-ldnK1,63.22,63.28,59.89,0.3766
eval,CoffeeGrinder,raw-k1,74.62,33.66,50.11,0.7335
eval,CoffeeGrinder,conf-soft-m0-k1,70.42,41.72,52.32,0.4495
eval,CoffeeGrinder,conf-soft-m10-k1,72.7,38.32,51.74,0.582
eval,CoffeeGrinder,conf-soft-m30-k1,73.34,36.4,51.11,0.6663
eval,CoffeeGrinder,conf-soft-m100-k1,73.92,34.56,51.11,0.7051
eval,CoffeeGrinder,conf-soft-m300-k1,74.44,34.04,51.05,0.721
eval,CoffeeGrinder,ratio-soft-k1,69.56,40.94,52.05,0.4515
eval,CoffeeGrinder,zscore-soft-k1,72.16,39.38,50.89,0.4727
eval,CoffeeGrinder,conf-hard-m0-k1,69.9,40.5,50.89,0.5188
eval,CoffeeGrinder,conf-hard-m10-k1,72.32,36.68,50.89,0.5533
eval,CoffeeGrinder,conf-hard-m30-k1,73.4,34.88,50.89,0.6584
eval,CoffeeGrinder,conf-hard-m100-k1,73.88,33.66,50.89,0.7038
eval,CoffeeGrinder,conf-hard-m300-k1,74.4,33.6,50.58,0.7204
eval,CoffeeGrinder,ratio-hard-k1,65.76,42.82,50.89,0.5198
eval,CoffeeGrinder,zscore-hard-k1,71.24,39.38,50.89,0.5473
eval,CoffeeGrinder,raw-k2,73.54,34.58,50.95,0.8261
eval,CoffeeGrinder,conf-soft-m0-k2,65.94,44.1,53.42,0.4489
eval,CoffeeGrinder,conf-soft-m10-k2,69.8,40.4,53.11,0.6547
eval,CoffeeGrinder,conf-soft-m30-k2,71.24,37.52,51.32,0.743
eval,CoffeeGrinder,conf-soft-m100-k2,72.42,36.58,51.05,0.7976
eval,CoffeeGrinder,conf-soft-m300-k2,72.96,35.46,51.21,0.8158
eval,CoffeeGrinder,ratio-soft-k2,70.18,39.7,50.95,0.4315
eval,CoffeeGrinder,zscore-soft-k2,69.56,41.24,50.84,0.456
eval,CoffeeGrinder,conf-hard-m0-k2,62.58,44.38,51.05,0.5184
eval,CoffeeGrinder,conf-hard-m10-k2,69.22,39.3,51.05,0.601
eval,CoffeeGrinder,conf-hard-m30-k2,71.32,36.2,51.05,0.7212
eval,CoffeeGrinder,conf-hard-m100-k2,72.1,34.74,51.0,0.7855
eval,CoffeeGrinder,conf-hard-m300-k2,72.98,34.32,50.74,0.8107
eval,CoffeeGrinder,ratio-hard-k2,66.6,41.7,51.05,0.4683
eval,CoffeeGrinder,zscore-hard-k2,65.38,43.42,51.05,0.5826
eval,CoffeeGrinder,raw-k4,71.92,34.78,51.89,0.9515
eval,CoffeeGrinder,conf-soft-m0-k4,61.06,46.02,50.89,0.4523
eval,CoffeeGrinder,conf-soft-m10-k4,66.64,40.76,51.0,0.7697
eval,CoffeeGrinder,conf-soft-m30-k4,68.66,39.06,51.16,0.8687
eval,CoffeeGrinder,conf-soft-m100-k4,70.7,37.26,50.79,0.9224
eval,CoffeeGrinder,conf-soft-m300-k4,71.44,35.5,50.84,0.938
eval,CoffeeGrinder,ratio-soft-k4,67.1,41.52,51.95,0.5808
eval,CoffeeGrinder,zscore-soft-k4,66.52,44.16,51.0,0.4533
eval,CoffeeGrinder,conf-hard-m0-k4,57.46,47.3,51.05,0.5131
eval,CoffeeGrinder,conf-hard-m10-k4,65.14,40.82,51.05,0.6893
eval,CoffeeGrinder,conf-hard-m30-k4,68.4,36.9,51.05,0.8325
eval,CoffeeGrinder,conf-hard-m100-k4,70.28,35.9,50.74,0.9097
eval,CoffeeGrinder,conf-hard-m300-k4,71.38,35.06,51.11,0.9317
eval,CoffeeGrinder,ratio-hard-k4,56.78,45.94,51.05,0.4582
eval,CoffeeGrinder,zscore-hard-k4,57.72,47.64,51.0,0.5913
eval,CoffeeGrinder,ldn-ratio-K1,77.08,44.54,53.37,0.4986
eval,CoffeeGrinder,ldn-ratio-K16,79.78,43.42,49.89,0.4073
eval,CoffeeGrinder,ldn-diff-K1,78.48,41.38,52.79,0.6214
eval,CoffeeGrinder,ldn-diff-K16,63.18,53.5,53.42,0.3446
eval,CoffeeGrinder,conf-soft-m0-ldnK1,77.3,43.58,53.37,0.4608
eval,CoffeeGrinder,conf-soft-m30-ldnK1,77.3,43.82,53.37,0.4644
eval,HomeCamera,raw-k1,74.32,34.78,51.74,0.6681
eval,HomeCamera,conf-soft-m0-k1,69.02,40.88,51.84,0.462
eval,HomeCamera,conf-soft-m10-k1,71.54,38.24,52.16,0.6016
eval,HomeCamera,conf-soft-m30-k1,72.76,36.88,52.84,0.6364
eval,HomeCamera,conf-soft-m100-k1,73.56,35.82,52.37,0.6552
