policy,config,eval_omega,crit_eval,dev_omega,crit_dev
ch0,raw-k1,57.7625,0.4508,57.0466,0.5379
ch0,conf-soft-m0-k1,60.1004,0.3943,54.8997,0.4084
ch0,conf-soft-m10-k1,59.5742,0.421,55.1264,0.4796
ch0,conf-soft-m30-k1,58.9524,0.4371,55.4875,0.5124
ch0,conf-soft-m100-k1,58.4544,0.4447,56.1914,0.5276
ch0,conf-soft-m300-k1,58.1701,0.4486,56.6789,0.5337
ch0,ratio-soft-k1,58.9702,0.4073,55.2571,0.4191
ch0,zscore-soft-k1,59.4284,0.3892,55.3889,0.4399
ch0,conf-hard-m0-k1,60.4052,0.3981,55.4972,0.4213
ch0,conf-hard-m10-k1,59.8048,0.4144,55.625,0.4695
ch0,conf-hard-m30-k1,59.3433,0.4344,55.8766,0.5082
ch0,conf-hard-m100-k1,58.7908,0.4442,56.4164,0.5261
ch0,conf-hard-m300-k1,58.3791,0.4479,56.8944,0.5329
ch0,ratio-hard-k1,59.4066,0.4109,55.3202,0.403
ch0,zscore-hard-k1,60.1155,0.4049,55.5303,0.4409
ch0,raw-k2,56.8037,0.4685,55.9695,0.5598
ch0,conf-soft-m0-k2,59.6572,0.3962,54.3885,0.4076
ch0,conf-soft-m10-k2,59.0643,0.4326,54.5795,0.4993
ch0,conf-soft-m30-k2,58.4026,0.4509,55.0089,0.5339
ch0,conf-soft-m100-k2,57.6787,0.4613,55.6353,0.5505
ch0,conf-soft-m300-k2,57.3675,0.466,56.2494,0.5558
ch0,ratio-soft-k2,58.2129,0.4014,54.7463,0.4282
ch0,zscore-soft-k2,58.5599,0.3988,54.7881,0.4319
ch0,conf-hard-m0-k2,59.9142,0.4005,54.9436,0.4146
ch0,conf-hard-m10-k2,59.3516,0.4226,55.0738,0.4907
ch0,conf-hard-m30-k2,58.7073,0.4466,55.3094,0.529
ch0,conf-hard-m100-k2,58.0494,0.4596,55.8369,0.5489
ch0,conf-hard-m300-k2,57.5562,0.4652,56.398,0.5554
ch0,ratio-hard-k2,58.97,0.4119,54.7826,0.3997
ch0,zscore-hard-k2,59.4244,0.4082,54.8766,0.4275
ch0,raw-k4,55.9196,0.4977,54.2043,0.5632
ch0,conf-soft-m0-k4,59.0058,0.3853,54.0299,0.4109
ch0,conf-soft-m10-k4,58.3707,0.4523,54.2315,0.5033
ch0,conf-soft-m30-k4,57.6918,0.4787,54.6413,0.5374
ch0,conf-soft-m100-k4,57.1237,0.4902,55.2728,0.5534
ch0,conf-soft-m300-k4,56.6993,0.4942,55.6353,0.5584
ch0,ratio-soft-k4,57.8455,0.4051,54.4308,0.4483
ch0,zscore-soft-k4,57.8858,0.399,54.4692,0.4307
ch0,conf-hard-m0-k4,59.575,0.3907,54.6402,0.4159
ch0,conf-hard-m10-k4,59.0169,0.4403,54.7858,0.4911
ch0,conf-hard-m30-k4,58.3664,0.4716,55.0408,0.5313
ch0,conf-hard-m100-k4,57.5346,0.4883,55.5165,0.5516
ch0,conf-hard-m300-k4,57.0336,0.4936,55.8384,0.5575
ch0,ratio-hard-k4,58.9567,0.4025,54.5281,0.4
ch0,zscore-hard-k4,58.8635,0.398,54.564,0.4308
ch0,ldn-ratio-K1,60.8891,0.432,55.2275,0.4161
ch0,ldn-ratio-K16,59.5972,0.4544,55.268,0.4223
ch0,ldn-diff-K1,61.1798,0.455,55.3638,0.4597
ch0,ldn-diff-K16,49.9015,0.5542,50.7376,0.4199
ch0,conf-soft-m0-ldnK1,60.9482,0.4225,55.2187,0.4057
ch0,conf-soft-m30-ldnK1,60.9473,0.4238,55.2069,0.4069
mix,raw-k1,53.0092,0.4553,55.9435,0.5348
mix,conf-soft-m0-k1,55.0297,0.383,54.3119,0.4042
mix,conf-soft-m10-k1,54.6111,0.4182,54.6015,0.4798
mix,conf-soft-m30-k1,54.1537,0.4395,54.8872,0.5126
mix,conf-soft-m100-k1,53.7156,0.4495,55.5436,0.5261
mix,conf-soft-m300-k1,53.5106,0.4526,56.0621,0.5302
mix,ratio-soft-k1,54.5319,0.417,54.5042,0.429
mix,zscore-soft-k1,54.71,0.3957,54.5698,0.4396
mix,conf-hard-m0-k1,55.0526,0.3837,54.424,0.413
mix,conf-hard-m10-k1,54.5909,0.4019,54.7059,0.4706
mix,conf-hard-m30-k1,54.123,0.4313,54.9181,0.5086
mix,conf-hard-m100-k1,53.6467,0.4472,55.5855,0.5272
mix,conf-hard-m300-k1,53.4405,0.4515,56.1299,0.5314
mix,ratio-hard-k1,54.832,0.4131,54.3489,0.4061
mix,zscore-hard-k1,54.9228,0.3957,54.5823,0.429
mix,raw-k2,52.157,0.4813,55.2317,0.5632
mix,conf-soft-m0-k2,54.7118,0.3948,53.9648,0.4204
mix,conf-soft-m10-k2,54.2369,0.4387,54.3498,0.5038
mix,conf-soft-m30-k2,53.7236,0.4643,54.7353,0.5369
mix,conf-soft-m100-k2,53.1639,0.4757,55.3009,0.554
mix,conf-soft-m300-k2,52.8057,0.4785,55.8055,0.5594
mix,ratio-soft-k2,53.8187,0.415,54.2645,0.4457
mix,zscore-soft-k2,54.1738,0.4077,54.2375,0.4377
mix,conf-hard-m0-k2,54.8247,0.3867,54.2038,0.4226
mix,conf-hard-m10-k2,54.2492,0.4247,54.4396,0.496
mix,conf-hard-m30-k2,53.7167,0.4557,54.7167,0.5347
mix,conf-hard-m100-k2,53.0335,0.4728,55.3684,0.5538
mix,conf-hard-m300-k2,52.767,0.4777,55.9048,0.5593
mix,ratio-hard-k2,54.2951,0.4135,54.1505,0.4154
mix,zscore-hard-k2,54.5822,0.4038,54.3337,0.4343
mix,raw-k4,51.5929,0.5116,53.679,0.5593
mix,conf-soft-m0-k4,54.372,0.3858,53.7141,0.4203
mix,conf-soft-m10-k4,53.9873,0.4613,53.9461,0.5034
mix,conf-soft-m30-k4,53.387,0.4888,54.3383,0.5356
mix,conf-soft-m100-k4,52.7837,0.5029,55.0383,0.5507
mix,conf-soft-m300-k4,52.3891,0.508,55.2806,0.5552
mix,ratio-soft-k4,53.6585,0.4143,53.9506,0.4538
mix,zscore-soft-k4,53.9797,0.4127,53.8441,0.4315
mix,conf-hard-m0-k4,54.5737,0.3776,54.0017,0.4174
mix,conf-hard-m10-k4,53.9996,0.4442,54.2003,0.4907
mix,conf-hard-m30-k4,53.5086,0.4807,54.4435,0.5328
mix,conf-hard-m100-k4,52.795,0.4995,55.1112,0.5516
mix,conf-hard-m300-k4,52.4195,0.5068,55.3763,0.5558
mix,ratio-hard-k4,54.2893,0.4005,53.8936,0.4054
mix,zscore-hard-k4,54.3451,0.4035,54.0584,0.43
mix,ldn-ratio-K1,56.7843,0.3952,53.1489,0.4199
mix,ldn-ratio-K16,55.7288,0.4097,52.4882,0.4148
mix,ldn-diff-K1,57.0485,0.4121,53.3258,0.4558
mix,ldn-diff-K16,46.4058,0.5409,50.5611,0.4373
mix,conf-soft-m0-ldnK1,56.7445,0.3963,53.1797,0.4129
mix,conf-soft-m30-ldnK1,56.7602,0.396,53.1848,0.4139
