policy,machine,config,auc_source,auc_target,pauc,balance_ks
mix,BlowerDustCollector,raw-k1,67.38,64.84,52.42,0.3677
mix,BlowerDustCollector,conf-soft-m0-k1,67.64,65.54,53.16,0.3681
mix,BlowerDustCollector,conf-soft-m10-k1,67.52,65.28,53.05,0.3683
mix,BlowerDustCollector,conf-soft-m30-k1,67.52,65.02,52.79,0.3699
mix,BlowerDustCollector,conf-soft-m100-k1,67.44,64.84,52.53,0.3691
mix,BlowerDustCollector,conf-soft-m300-k1,67.38,64.84,52.42,0.3683
mix,BlowerDustCollector,ratio-soft-k1,67.64,65.72,52.89,0.3616
mix,BlowerDustCollector,zscore-soft-k1,67.34,65.0,52.05,0.3685
mix,BlowerDustCollector,conf-hard-m0-k1,67.62,65.06,52.42,0.3772
mix,BlowerDustCollector,conf-hard-m10-k1,67.48,64.9,52.42,0.3673
mix,BlowerDustCollector,conf-hard-m30-k1,67.44,64.88,52.42,0.3679
mix,BlowerDustCollector,conf-hard-m100-k1,67.42,64.84,52.42,0.3677
mix,BlowerDustCollector,conf-hard-m300-k1,67.42,64.82,52.42,0.3677
mix,BlowerDustCollector,ratio-hard-k1,67.34,65.12,52.42,0.364
mix,BlowerDustCollector,zscore-hard-k1,67.66,64.56,51.79,0.3703
mix,BlowerDustCollector,raw-k2,65.6,65.16,51.68,0.3461
mix,BlowerDustCollector,conf-soft-m0-k2,66.0,65.74,52.16,0.3586
mix,BlowerDustCollector,conf-soft-m10-k2,65.78,65.52,51.89,0.3499
mix,BlowerDustCollector,conf-soft-m30-k2,65.68,65.38,51.84,0.3487
mix,BlowerDustCollector,conf-soft-m100-k2,65.64,65.3,51.79,0.3475
mix,BlowerDustCollector,conf-soft-m300-k2,65.64,65.24,51.74,0.3465
mix,BlowerDustCollector,ratio-soft-k2,65.84,66.04,52.05,0.3519
mix,BlowerDustCollector,zscore-soft-k2,65.7,65.26,51.42,0.3592
mix,BlowerDustCollector,conf-hard-m0-k2,66.06,65.22,51.68,0.3525
mix,BlowerDustCollector,conf-hard-m10-k2,65.94,65.18,51.68,0.3489
mix,BlowerDustCollector,conf-hard-m30-k2,65.84,65.18,51.68,0.3461
mix,BlowerDustCollector,conf-hard-m100-k2,65.7,65.16,51.68,0.3459
mix,BlowerDustCollector,conf-hard-m300-k2,65.62,65.16,51.68,0.3461
mix,BlowerDustCollector,ratio-hard-k2,65.72,65.5,51.68,0.3493
mix,BlowerDustCollector,zscore-hard-k2,66.08,64.72,51.53,0.3592
mix,BlowerDustCollector,raw-k4,64.12,65.7,51.21,0.3335
mix,BlowerDustCollector,conf-soft-m0-k4,64.16,66.2,51.74,0.3394
mix,BlowerDustCollector,conf-soft-m10-k4,64.24,65.88,51.63,0.3341
mix,BlowerDustCollector,conf-soft-m30-k4,64.12,65.78,51.32,0.3343
mix,BlowerDustCollector,conf-soft-m100-k4,64.04,65.76,51.16,0.3347
mix,BlowerDustCollector,conf-soft-m300-k4,64.08,65.7,51.21,0.3333
mix,BlowerDustCollector,ratio-soft-k4,64.32,66.18,51.58,0.3392
mix,BlowerDustCollector,zscore-soft-k4,64.16,65.9,50.89,0.3473
mix,BlowerDustCollector,conf-hard-m0-k4,64.14,65.66,51.21,0.3335
mix,BlowerDustCollector,conf-hard-m10-k4,64.2,65.68,51.21,0.3291
mix,BlowerDustCollector,conf-hard-m30-k4,64.12,65.66,51.21,0.3307
mix,BlowerDustCollector,conf-hard-m100-k4,64.12,65.68,51.21,0.3323
mix,BlowerDustCollector,conf-hard-m300-k4,64.1,65.68,51.21,0.3335
mix,BlowerDustCollector,ratio-hard-k4,64.18,66.04,51.21,0.3327
mix,BlowerDustCollector,zscore-hard-k4,64.18,65.52,51.21,0.3297
mix,BlowerDustCollector,ldn-ratio-K1,61.32,59.28,54.68,0.3501
mix,BlowerDustCollector,ldn-ratio-K16,61.86,56.6,59.47,0.4141
mix,BlowerDustCollector,ldn-diff-K1,61.5,61.04,58.63,0.3432
mix,BlowerDustCollector,ldn-diff-K16,39.08,44.36,49.74,0.3893
mix,BlowerDustCollector,conf-soft-m0-ldnK1,61.2,59.16,54.63,0.3547
mix,BlowerDustCollector,conf-soft-m30-ldnK1,61.18,59.14,54.68,0.3549
mix,Sander,raw-k1,55.96,45.58,52.0,0.342
mix,Sander,conf-soft-m0-k1,56.14,45.58,52.0,0.3428
mix,Sander,conf-soft-m10-k1,56.04,45.64,52.0,0.3424
mix,Sander,conf-soft-m30-k1,56.06,45.62,52.0,0.341
mix,Sander,conf-soft-m100-k1,56.0,45.58,52.0,0.3404
mix,Sander,conf-soft-m300-k1,56.0,45.58,52.0,0.3412
mix,Sander,ratio-soft-k1,56.06,45.84,52.0,0.344
mix,Sander,zscore-soft-k1,56.3,45.26,52.32,0.3358
mix,Sander,conf-hard-m0-k1,55.96,45.36,52.0,0.3471
mix,Sander,conf-hard-m10-k1,55.96,45.46,52.0,0.342
mix,Sander,conf-hard-m30-k1,55.96,45.58,52.0,0.3422
mix,Sander,conf-hard-m100-k1,55.96,45.56,52.0,0.3422
mix,Sander,conf-hard-m300-k1,55.96,45.58,52.0,0.342
mix,Sander,ratio-hard-k1,55.96,45.84,52.0,0.3503
mix,Sander,zscore-hard-k1,55.96,45.1,52.0,0.3406
mix,Sander,raw-k2,54.98,46.76,52.16,0.3388
mix,Sander,conf-soft-m0-k2,54.9,46.38,52.05,0.3354
mix,Sander,conf-soft-m10-k2,54.94,46.66,52.11,0.338
mix,Sander,conf-soft-m30-k2,54.86,46.74,52.16,0.3392
mix,Sander,conf-soft-m100-k2,54.94,46.82,52.16,0.3392
mix,Sander,conf-soft-m300-k2,55.0,46.8,52.16,0.3394
mix,Sander,ratio-soft-k2,55.08,46.98,52.16,0.3368
mix,Sander,zscore-soft-k2,55.16,46.28,52.32,0.3343
mix,Sander,conf-hard-m0-k2,54.98,46.46,52.16,0.3376
mix,Sander,conf-hard-m10-k2,54.98,46.54,52.16,0.3386
mix,Sander,conf-hard-m30-k2,54.98,46.64,52.16,0.3386
mix,Sander,conf-hard-m100-k2,54.98,46.7,52.16,0.3388
mix,Sander,conf-hard-m300-k2,54.98,46.76,52.16,0.3388
mix,Sander,ratio-hard-k2,54.98,46.94,52.16,0.3408
mix,Sander,zscore-hard-k2,54.98,46.12,52.16,0.337
mix,Sander,raw-k4,55.2,47.5,51.95,0.3386
mix,Sander,conf-soft-m0-k4,55.2,47.1,51.89,0.3285
mix,Sander,conf-soft-m10-k4,55.22,47.32,51.84,0.3349
mix,Sander,conf-soft-m30-k4,55.24,47.42,51.84,0.3374
mix,Sander,conf-soft-m100-k4,55.18,47.46,51.95,0.3378
mix,Sander,conf-soft-m300-k4,55.2,47.5,51.95,0.3382
mix,Sander,ratio-soft-k4,55.28,47.56,51.95,0.3327
mix,Sander,zscore-soft-k4,55.62,47.12,52.37,0.3418
mix,Sander,conf-hard-m0-k4,55.2,47.34,51.95,0.3376
mix,Sander,conf-hard-m10-k4,55.2,47.36,51.95,0.338
mix,Sander,conf-hard-m30-k4,55.2,47.54,51.95,0.3382
mix,Sander,conf-hard-m100-k4,55.2,47.54,51.95,0.3386
mix,Sander,conf-hard-m300-k4,55.2,47.5,51.95,0.3386
mix,Sander,ratio-hard-k4,55.2,47.6,51.95,0.3354
mix,Sander,zscore-hard-k4,55.2,46.9,51.89,0.3368
mix,Sander,ldn-ratio-K1,59.64,52.5,50.0,0.3707
mix,Sander,ldn-ratio-K16,57.08,47.16,51.26,0.3396
mix,Sander,ldn-diff-K1,58.65,52.08,51.16,0.3596
mix,Sander,ldn-diff-K16,57.02,49.3,50.47,0.3636
mix,Sander,conf-soft-m0-ldnK1,59.94,52.32,50.05,0.3853
mix,Sander,conf-soft-m30-ldnK1,59.9,52.26,50.05,0.3834
mix,SewingMachine,raw-k1,68.24,65.02,61.0,0.3022
mix,SewingMachine,conf-soft-m0-k1,68.0,65.0,60.68,0.3204
mix,SewingMachine,conf-soft-m10-k1,68.14,64.94,60.74,0.3081
mix,SewingMachine,conf-soft-m30-k1,68.22,65.0,60.89,0.3046
mix,SewingMachine,conf-soft-m100-k1,68.2,65.02,60.95,0.3042
mix,SewingMachine,conf-soft-m300-k1,68.2,65.0,60.95,0.3028
mix,SewingMachine,ratio-soft-k1,68.14,65.04,60.95,0.3188
mix,SewingMachine,zscore-soft-k1,68.04,64.94,60.89,0.3178
mix,SewingMachine,conf-hard-m0-k1,68.14,64.88,61.0,0.3222
mix,SewingMachine,conf-hard-m10-k1,68.24,64.96,61.0,0.304
mix,SewingMachine,conf-hard-m30-k1,68.24,65.02,61.0,0.3022
mix,SewingMachine,conf-hard-m100-k1,68.24,65.02,61.0,0.3022
mix,SewingMachine,conf-hard-m300-k1,68.24,65.02,61.0,0.3022
mix,SewingMachine,ratio-hard-k1,68.18,64.96,61.0,0.3022
mix,SewingMachine,zscore-hard-k1,68.06,64.82,61.0,0.3089
mix,SewingMachine,raw-k2,68.24,65.08,61.74,0.3368
mix,SewingMachine,conf-soft-m0-k2,68.24,64.88,61.53,0.3426
mix,SewingMachine,conf-soft-m10-k2,68.18,64.82,61.53,0.3384
mix,SewingMachine,conf-soft-m30-k2,68.26,64.92,61.63,0.3366
mix,SewingMachine,conf-soft-m100-k2,68.24,65.06,61.68,0.337
mix,SewingMachine,conf-soft-m300-k2,68.22,65.06,61.68,0.3358
mix,SewingMachine,ratio-soft-k2,68.32,65.1,61.79,0.3525
mix,SewingMachine,zscore-soft-k2,68.24,64.96,61.63,0.3398
mix,SewingMachine,conf-hard-m0-k2,68.12,64.9,61.74,0.3473
mix,SewingMachine,conf-hard-m10-k2,68.16,64.94,61.74,0.3366
mix,SewingMachine,conf-hard-m30-k2,68.18,65.0,61.74,0.3368
mix,SewingMachine,conf-hard-m100-k2,68.2,65.04,61.74,0.3368
mix,SewingMachine,conf-hard-m300-k2,68.24,65.08,61.74,0.3368
mix,SewingMachine,ratio-hard-k2,68.24,65.12,61.74,0.3364
mix,SewingMachine,zscore-hard-k2,68.12,64.88,61.74,0.3368
mix,SewingMachine,raw-k4,66.62,64.74,61.95,0.3495
mix,SewingMachine,conf-soft-m0-k4,66.38,64.7,61.68,0.3459
mix,SewingMachine,conf-soft-m10-k4,66.5,64.72,62.0,0.3503
mix,SewingMachine,conf-soft-m30-k4,66.54,64.76,62.05,0.3477
mix,SewingMachine,conf-soft-m100-k4,66.58,64.8,62.11,0.3479
mix,SewingMachine,conf-soft-m300-k4,66.6,64.8,61.95,0.3487
mix,SewingMachine,ratio-soft-k4,66.58,64.88,62.0,0.3657
mix,SewingMachine,zscore-soft-k4,66.48,64.84,62.11,0.3499
mix,SewingMachine,conf-hard-m0-k4,66.46,64.62,61.95,0.3592
mix,SewingMachine,conf-hard-m10-k4,66.54,64.74,61.95,0.3497
mix,SewingMachine,conf-hard-m30-k4,66.58,64.74,61.95,0.3495
mix,SewingMachine,conf-hard-m100-k4,66.58,64.74,61.95,0.3495
mix,SewingMachine,conf-hard-m300-k4,66.62,64.74,61.95,0.3495
mix,SewingMachine,ratio-hard-k4,66.64,64.86,61.95,0.3489
mix,SewingMachine,zscore-hard-k4,66.46,64.62,61.95,0.3491
mix,SewingMachine,ldn-ratio-K1,66.94,63.58,61.16,0.3477
mix,SewingMachine,ldn-ratio-K16,67.14,65.94,61.42,0.3349
mix,SewingMachine,ldn-diff-K1,65.88,63.4,61.68,0.3671
mix,SewingMachine,ldn-diff-K16,50.98,55.22,52.21,0.4994
mix,SewingMachine,conf-soft-m0-ldnK1,67.0,63.88,61.16,0.3455
mix,SewingMachine,conf-soft-m30-ldnK1,67.04,63.86,61.21,0.3455
mix,ToothBrush,raw-k1,54.04,34.28,48.26,0.5414
mix,ToothBrush,conf-soft-m0-k1,53.44,35.92,49.53,0.4552
mix,ToothBrush,conf-soft-m10-k1,53.6,35.26,49.37,0.5123
mix,ToothBrush,conf-soft-m30-k1,53.76,34.88,48.95,0.5281
mix,ToothBrush,conf-soft-m100-k1,53.92,34.6,48.58,0.5349
mix,ToothBrush,conf-soft-m300-k1,53.92,34.42,48.47,0.5392
mix,ToothBrush,ratio-soft-k1,53.0,35.1,48.58,0.5083
mix,ToothBrush,zscore-soft-k1,53.38,35.0,48.58,0.4958
mix,ToothBrush,conf-hard-m0-k1,54.04,37.36,48.26,0.4228
mix,ToothBrush,conf-hard-m10-k1,54.04,36.0,48.26,0.4737
mix,ToothBrush,conf-hard-m30-k1,54.04,35.3,48.26,0.5103
mix,ToothBrush,conf-hard-m100-k1,54.04,34.74,48.26,0.5301
mix,ToothBrush,conf-hard-m300-k1,54.04,34.46,48.26,0.5354
mix,ToothBrush,ratio-hard-k1,54.04,36.06,48.26,0.476
mix,ToothBrush,zscore-hard-k1,54.04,36.24,48.26,0.4558
mix,ToothBrush,raw-k2,52.96,33.42,48.16,0.5848
mix,ToothBrush,conf-soft-m0-k2,52.58,35.24,49.42,0.5077
mix,ToothBrush,conf-soft-m10-k2,52.78,34.72,49.32,0.5537
mix,ToothBrush,conf-soft-m30-k2,52.9,34.28,49.11,0.5735
mix,ToothBrush,conf-soft-m100-k2,52.92,33.86,48.58,0.5818
mix,ToothBrush,conf-soft-m300-k2,52.92,33.64,48.21,0.584
mix,ToothBrush,ratio-soft-k2,51.6,34.7,48.63,0.5505
mix,ToothBrush,zscore-soft-k2,52.18,34.32,48.63,0.5448
mix,ToothBrush,conf-hard-m0-k2,52.96,36.6,48.26,0.4453
mix,ToothBrush,conf-hard-m10-k2,52.96,35.42,48.26,0.5192
mix,ToothBrush,conf-hard-m30-k2,52.96,34.52,48.26,0.5547
mix,ToothBrush,conf-hard-m100-k2,52.96,34.02,48.26,0.5752
mix,ToothBrush,conf-hard-m300-k2,52.96,33.68,48.26,0.583
mix,ToothBrush,ratio-hard-k2,52.96,36.12,48.26,0.5095
mix,ToothBrush,zscore-hard-k2,52.96,35.48,48.26,0.4986
mix,ToothBrush,raw-k4,50.56,33.8,48.53,0.6008
mix,ToothBrush,conf-soft-m0-k4,49.82,35.28,49.53,0.5339
mix,ToothBrush,conf-soft-m10-k4,50.1,35.06,49.42,0.5719
mix,ToothBrush,conf-soft-m30-k4,50.34,34.68,49.05,0.584
mix,ToothBrush,conf-soft-m100-k4,50.46,34.28,48.68,0.5929
mix,ToothBrush,conf-soft-m300-k4,50.54,34.0,48.58,0.5972
mix,ToothBrush,ratio-soft-k4,49.58,35.44,48.89,0.5687
mix,ToothBrush,zscore-soft-k4,49.76,35.14,48.84,0.5725
mix,ToothBrush,conf-hard-m0-k4,50.56,36.54,48.58,0.4352
mix,ToothBrush,conf-hard-m10-k4,50.56,35.34,48.58,0.5327
mix,ToothBrush,conf-hard-m30-k4,50.56,34.74,48.58,0.5655
mix,ToothBrush,conf-hard-m100-k4,50.56,34.36,48.58,0.5844
mix,ToothBrush,conf-hard-m300-k4,50.56,34.02,48.58,0.5939
mix,ToothBrush,ratio-hard-k4,50.56,36.58,48.58,0.4952
mix,ToothBrush,zscore-hard-k4,50.56,35.58,48.58,0.5034
mix,ToothBrush,ldn-ratio-K1,50.96,47.08,50.53,0.3994
mix,ToothBrush,ldn-ratio-K16,50.12,50.5,50.79,0.3691
mix,ToothBrush,ldn-diff-K1,49.88,45.16,49.63,0.4115
mix,ToothBrush,ldn-diff-K16,51.68,31.82,47.89,0.6307
mix,ToothBrush,conf-soft-m0-ldnK1,50.94,46.94,50.53,0.4
mix,ToothBrush,conf-soft-m30-ldnK1,50.96,46.94,50.53,0.3994
mix,ToyDrone,raw-k1,75.81,36.24,52.68,0.7232
mix,ToyDrone,conf-soft-m0-k1,64.86,54.24,56.89,0.4287
mix,ToyDrone,conf-soft-m10-k1,70.44,47.06,57.32,0.5598
mix,ToyDrone,conf-soft-m30-k1,73.06,42.52,57.16,0.6537
mix,ToyDrone,conf-soft-m100-k1,74.9,39.94,55.37,0.6986
mix,ToyDrone,conf-soft-m300-k1,75.56,38.58,55.21,0.7117
mix,ToyDrone,ratio-soft-k1,70.1,49.2,54.68,0.5521
mix,ToyDrone,zscore-soft-k1,68.76,52.5,56.32,0.4608
mix,ToyDrone,conf-hard-m0-k1,60.93,56.28,57.37,0.4493
mix,ToyDrone,conf-hard-m10-k1,68.87,48.2,56.63,0.5226
mix,ToyDrone,conf-hard-m30-k1,72.11,42.92,56.68,0.6339
mix,ToyDrone,conf-hard-m100-k1,74.59,39.6,55.16,0.6937
mix,ToyDrone,conf-hard-m300-k1,75.43,38.4,54.53,0.7103
mix,ToyDrone,ratio-hard-k1,65.35,53.74,55.42,0.5731
mix,ToyDrone,zscore-hard-k1,60.89,59.02,56.95,0.5028
mix,ToyDrone,raw-k2,76.12,32.58,51.84,0.8002
mix,ToyDrone,conf-soft-m0-k2,66.18,51.92,57.74,0.4299
mix,ToyDrone,conf-soft-m10-k2,71.32,44.8,57.84,0.6135
mix,ToyDrone,conf-soft-m30-k2,73.98,40.34,56.89,0.7234
mix,ToyDrone,conf-soft-m100-k2,75.56,37.0,55.42,0.7731
mix,ToyDrone,conf-soft-m300-k2,75.92,35.06,55.11,0.7867
mix,ToyDrone,ratio-soft-k2,71.64,43.22,54.0,0.4834
mix,ToyDrone,zscore-soft-k2,70.0,48.32,55.79,0.4602
mix,ToyDrone,conf-hard-m0-k2,62.2,54.68,57.74,0.4511
mix,ToyDrone,conf-hard-m10-k2,69.98,45.64,57.16,0.5802
mix,ToyDrone,conf-hard-m30-k2,72.56,41.12,56.68,0.7024
mix,ToyDrone,conf-hard-m100-k2,75.1,36.68,54.53,0.7677
mix,ToyDrone,conf-hard-m300-k2,75.88,35.06,54.42,0.7838
mix,ToyDrone,ratio-hard-k2,67.96,47.24,54.37,0.5315
mix,ToyDrone,zscore-hard-k2,61.54,55.54,57.32,0.4875
mix,ToyDrone,raw-k4,77.48,30.48,50.79,0.9354
mix,ToyDrone,conf-soft-m0-k4,65.32,51.98,57.63,0.3812
mix,ToyDrone,conf-soft-m10-k4,71.3,44.44,57.68,0.7152
mix,ToyDrone,conf-soft-m30-k4,74.62,39.44,56.26,0.8404
mix,ToyDrone,conf-soft-m100-k4,76.7,35.7,54.84,0.901
mix,ToyDrone,conf-soft-m300-k4,77.24,33.64,54.05,0.9226
mix,ToyDrone,ratio-soft-k4,71.46,43.3,53.63,0.4655
mix,ToyDrone,zscore-soft-k4,70.74,46.8,55.32,0.4521
mix,ToyDrone,conf-hard-m0-k4,60.76,55.74,58.05,0.4224
mix,ToyDrone,conf-hard-m10-k4,68.76,46.08,57.32,0.6713
mix,ToyDrone,conf-hard-m30-k4,72.96,40.84,56.74,0.8198
mix,ToyDrone,conf-hard-m100-k4,76.28,35.78,54.84,0.8927
mix,ToyDrone,conf-hard-m300-k4,77.18,33.68,54.42,0.9184
mix,ToyDrone,ratio-hard-k4,65.18,50.3,55.0,0.4903
mix,ToyDrone,zscore-hard-k4,60.28,56.24,57.37,0.4984
mix,ToyDrone,ldn-ratio-K1,60.34,70.58,54.16,0.5081
mix,ToyDrone,ldn-ratio-K16,43.34,80.36,52.68,0.5909
mix,ToyDrone,ldn-diff-K1,62.56,68.14,57.89,0.5792
mix,ToyDrone,ldn-diff-K16,27.64,80.26,49.53,0.8214
mix,ToyDrone,conf-soft-m0-ldnK1,61.08,69.36,53.84,0.4962
mix,ToyDrone,conf-soft-m30-ldnK1,61.1,69.34,54.05,0.4968
